-0.04766078115650615,-0.5653065316936261,0.16373449489121436,0.8240004775678518,-1.6507719538569061,-1.1185759829145963,1.784235740128206,0.12995950656337935,-1.0326362203900405,2.3174206016722048,-1.5975295574641935,-1.051480705348091,0.41939855599719483,0.745368209254991,1.225884136725097,-0.9957232345201077,-0.3165835328048511,-1.7677838552840521,0.6050599385906767,0.3807269688431226,1.5825527319141097,-0.26143552089654765,-0.6085271622341846,-0.2829936801760186,0.74555818586459,-0.45480758123104603
-1.7124827129632736,0.016242413308506794,-1.2697335204019937,-0.988637236583483,-2.1748534102046744,0.918589682074615,-1.6819298725860228,1.390591569896226,-1.0523135014773557,-1.2467186113329336,2.310380351686946,-1.4114926954747613,1.0377355271738804,1.3461517117645843,-1.6155736885370036,0.3929093490425794,-0.6735502676559734,1.975393125107827,-0.13477695839327544,-0.23829525648734262,0.753414697523609,0.7939864518191746,1.797234167641444,1.692207866646139,0.6534817418207397,-0.4984120292343951
0.2305813731434795,-1.0326850286611662,1.5431374671692404,-1.6032276780733101,0.8134089726282451,0.5232517162856773,0.13531670181950783,0.044512813991791494,-1.0018581183494737,-0.6429276651193614,-1.7028204611292883,-1.2091334067222277,-0.2417319436219033,0.35053085188481653,1.3270731326096294,-0.4944722674887642,0.7111517559614822,0.9132107489080533,1.9188466210483477,-1.3099075874175377,1.3615589699191744,0.06493678431336476,0.8639997922884676,0.05174078196171933,-0.3514183802630038,-0.7833775812042499
-2.1919980298508457,-0.7428370934117037,-1.295116258903622,-0.5774227769480087,-0.8863616470731285,-0.7993885848119887,-1.1324281720507114,-1.5681076424267404,0.4274619900568095,1.495810531029939,-0.28756421365362056,-0.8446182558279861,0.8934793002588591,1.673064400167798,0.2553314481483728,-1.3332120098089149,-1.6717347628345947,0.336619473999042,-0.22872604966381688,0.022286425938591196,1.516417817946252,2.033494936872919,1.7417727294365286,1.2742803599957175,1.6397189032549353,-0.48091225446501357
-0.6441522694004906,1.1371605982279478,0.4427138492334277,0.7459008918812419,0.696708313341798,-1.5892557748620209,-1.4526071276249144,0.4271077128160129,-1.1901901320291388,-1.2229226907489759,0.1396117809883743,0.5243756289758266,0.7421840982445959,-0.28394443980309203,-1.9328399012638293,-1.0662392492286312,-2.114427530131104,1.4285819767638224,-1.7730778977185546,-1.009163248675112,1.9883573543933033,1.2518744313922385,-0.0978016081568156,1.2580298919040453,0.8923771841205165,2.252755364258655
0.5375572020168641,0.7163874727050967,1.3701078184249862,-1.2328857987271082,1.5237082855705102,-1.5561017293630799,-0.4753174840334108,0.27120721619234106,-0.3700948244542372,-0.4850023582231422,-0.6705053633230526,0.5468958851370517,-0.6675798327974745,1.5118767995951046,0.8277351916869566,-0.5046299424337082,-0.3215331539152459,0.7058557465129246,1.4440760160341732,-1.0479257861387643,2.071629038601955,-1.0714182057763848,-1.3458809145748327,-1.5055155376085787,-0.12318002112874746,0.19297018706104624
0.5291550695978314,-0.14496691505201534,-0.5309768881370338,-0.2433027568884109,1.3079099426145309,0.3467136325577817,0.7709445768141725,-0.016988971810252003,-0.5516884890755428,-0.05987306315323646,0.9270087585470451,-0.010725120801718679,0.7565441742053748,-0.6995369832185041,-0.8174276539170754,-1.8283729753427986,0.6055541246807711,-1.0435704108532577,0.9809745410417968,0.2885601912761741,-0.3535973384823691,-2.4830775710957362,0.7055152681891854,0.9710522777074602,-0.05054119690867349,1.5590776527358656
0.16174609682209445,-0.9593444241040866,-0.9567298364321621,1.5710416477091256,-1.4110839059249056,-1.0711815756347705,-0.5112353846104091,1.5430833215152635,-0.6074689862756047,0.3502499100930126,-1.19423247311082,-0.872530934448354,0.39890964462158435,2.316905327825754,0.9228644681379089,0.6472557901419355,-0.04104139389949295,0.2154919482175825,-1.4513453341298492,-0.24729730278631973,1.4196453823858184,0.9453319441606002,0.9888858068058151,-1.749595787671991,1.2325024618339901,-1.189155652913487
0.8237625753067646,0.5866597363993822,-1.800213893680962,2.0182861793863447,-1.0655666154786818,-2.510486469225868,-0.007450020826703971,0.3649738445301738,-1.272619610599308,-1.9519538577238853,0.13785194520848085,-1.4797763209740182,0.5579175608810929,0.662039656361559,0.25102703585244107,1.7959803525950975,0.8558763167359652,0.06827032092654133,-0.7415062659050292,-0.75983266578852,0.8250100467908006,-0.309209076881392,0.3150560123278058,0.999975004007389,1.1254226522514235,0.03767734970790435
-0.9308754357672021,1.7872944997495446,1.5681589668800382,1.7163540153092118,-0.3564985979987866,0.3232112438049294,0.9652079319405236,-1.7763329643418293,0.37432997770571486,1.2441681465620047,-1.6011792168610977,0.9096157002158499,-1.3055067486092442,-1.458743888662881,0.8315799406191914,-0.7577265350701985,1.3480528289567832,-0.9639256769778805,0.982303938046743,-0.33469288241513356,0.4986811100033395,-0.13407633502881855,-0.14362858035385112,-1.4696026387106713,-0.4122012812915202,0.4334344486410314
