-0.04830308272535895,-0.5652558685171448,0.16392922314230532,0.8238412909304873,-1.650777173387792,-1.1184269548010275,1.7847693341335464,0.12958076630144638,-1.032421357224646,2.317344221393164,-1.5974694313182833,-1.0517078278522913,0.4194437054242185,0.7455381176383262,1.2263741250970754,-0.9959999723140439,-0.31703465833349975,-1.767588209224867,0.6049975080874145,0.3806316503786106,1.5831137113542273,-0.262008528970063,-0.6085790617752206,-0.28294096030817706,0.7458031660592186,-0.4547704851457555
-1.712568482785178,0.016304907104771893,-1.2696004063086672,-0.9887763168789804,-2.1747647929807186,0.9186078854354919,-1.6815414359561491,1.3903322632285287,-1.0518153276112043,-1.2466314526960942,2.3103797913073176,-1.412175754214229,1.037756289734227,1.3463279428835306,-1.6154342980017284,0.39249964248985353,-0.6738399308570521,1.9756604333717493,-0.13497437895080827,-0.23814887572542862,0.754311895036962,0.7927946237182678,1.797052798591042,1.6921976722925038,0.6539896070820043,-0.49839540513622715
0.23002294495452566,-1.032621362037965,1.5434680830460692,-1.6033952626796077,0.8132264369757756,0.5231419460657815,0.1360442566615175,0.044252758212724064,-1.0015338298118814,-0.6429538489517322,-1.7027436045128759,-1.2097670428131608,-0.2417662469019155,0.3507408665565156,1.3275243553911353,-0.49475265015434666,0.7107356576963302,0.9135828151952338,1.918550250756429,-1.3098328760795328,1.3622526432349762,0.06404109302995564,0.8640119423638214,0.05173262697318802,-0.35096746509632165,-0.783296122191928
-2.1922235165365853,-0.7428007949547359,-1.2950073267947462,-0.5774597648760359,-0.8863137107885449,-0.7993697986020402,-1.1323444249496128,-1.5683035253806532,0.42777878082802967,1.4959147210205446,-0.2875136905293936,-0.8451863479701404,0.8934339051610929,1.6730199104371222,0.25564991117683034,-1.3333263674282072,-1.6718451991314045,0.33684768376423785,-0.22877215049265073,0.02211239835251983,1.517179252183985,2.0325158745226153,1.7417673876695696,1.2741889219796578,1.6402256595874711,-0.48085722287385835
-0.6442836809674071,1.1371878884377995,0.4428712951813975,0.7458085313889016,0.696588339993798,-1.5892573817247795,-1.4524466811099817,0.42701401085275026,-1.18997044740893,-1.2228138248282543,0.13949826408574537,0.5240613285175999,0.7421242847782715,-0.2836487177117259,-1.9327475642652983,-1.0663176591281835,-2.114512488830656,1.4286984738240245,-1.7731053758195416,-1.0091001935704738,1.9886409043458237,1.2509376632917755,-0.09802217755973192,1.2580022631236938,0.8931155489929538,2.252794603009555
0.5369013157274245,0.7164477405081635,1.3705782480141195,-1.2331269688192272,1.523473708834135,-1.556150327742488,-0.4747768862406085,0.2710830569092915,-0.3702083426521542,-0.4851571372066241,-0.6705798418500996,0.5468594386710246,-0.6674948056683009,1.5121218486029728,0.8282947733626419,-0.5047331260640272,-0.3216644830913802,0.7060472049159219,1.4438160715746202,-1.0478861843402052,2.0719832718894016,-1.0716147779269731,-1.345796638992274,-1.505708301134793,-0.12330408298912027,0.19303113274980116
0.5285695356645714,-0.1448547502037112,-0.5307127234629845,-0.24349288661796947,1.307947810766855,0.34654601942135593,0.7718065165119222,-0.01689640615458728,-0.5509998549490283,-0.05986718635701038,0.9269800562324708,-0.011696834501681864,0.756515858697012,-0.6993192440551156,-0.8171297080273716,-1.8284574624906182,0.6050371725696251,-1.0432242043477296,0.9806644314279234,0.28866339594224844,-0.3532503748562307,-2.4836728396328036,0.705360298857101,0.9708837004856593,-0.05023045460506017,1.559194008916522
0.1613979306142807,-0.9592694529765401,-0.9566138055446671,1.570854641150552,-1.411131599466222,-1.0712393225831363,-0.5109902351957291,1.5428878959954035,-0.6068353982098366,0.3502226892426098,-1.1943190361394342,-0.8733084843642013,0.3989497917472769,2.317076444631362,0.9232070532119925,0.6471128047189697,-0.04130306364587846,0.21565700595247655,-1.4514011034976249,-0.2472573108016306,1.4202086980388249,0.9443219132699563,0.9889908924757962,-1.7493398224193928,1.2329025983088875,-1.1891109661858617
0.8231753176256877,0.5867688375173318,-1.799944360978432,2.017930793379983,-1.0655965856277678,-2.510446152132939,-0.006767727554292804,0.36469219229314986,-1.2724221144590373,-1.9519248164069436,0.13779924039532318,-1.480170375968533,0.5579328406070347,0.6623806822407303,0.2515727007868563,1.7956647778390524,0.8553529362689725,0.06866420559865355,-0.7416973974537496,-0.7598105046283397,0.8258172541503112,-0.3104145738700514,0.3149163203290471,0.9998453889662878,1.1260639019392076,0.03778901132725514
-0.9315620541787429,1.7873949262949067,1.5686072129887925,1.716083180105073,-0.35667269779762484,0.323122420412867,0.9661743854952959,-1.7761834417913225,0.374654686287597,1.2439981155391258,-1.6012069824297113,0.9091582432120134,-1.3054737477538112,-1.4587884898392616,0.8321684981120594,-0.7578750210564821,1.3473240945213136,-0.9638641479811396,0.9819704449819644,-0.3346927605289388,0.49911330059031234,-0.13426085348472802,-0.14352126735570422,-1.4695219746932822,-0.4122236286877839,0.433479525383004
