-0.12626754614418187,-0.41635200872888944,0.06567333385707524,0.6865589065644908,-1.2123798564657897,-0.8900766948591522,1.3680830994195916,-0.0393068844194366,-0.708606531548023,1.8281603255490741,-1.198625930426207,-0.9992725982625128,0.2535690418548296,0.525885040013221,0.9949753769640507,-0.6711328707752603,-0.3208067819227575,-1.4009375714288024,0.51462277661468,0.370433664208914,1.457276874170972,-0.4111833711334475,-0.5523307050801118,-0.2304379077965767,0.7724447546513448,-0.4878826868351218
-1.3424521404175744,-0.15196570468020934,-1.3251619100962309,-0.930215362595227,-1.5727046043167547,0.7723643057579784,-1.1186248202358495,1.299853203644815,-0.9463929607867647,-0.9988747389421745,1.8820248833005593,-1.3565747190339674,0.7701438470289206,1.1942397020650184,-1.2195295939247313,0.5633267615157183,-0.7389207536988349,1.6336349053439574,-0.14950568893170346,-0.1047721642353276,0.5427101510535359,0.6518681773234807,1.5780339526658653,1.3163060472909018,0.541562603887113,-0.41082448480867007
0.18186135522980226,-0.7369513324606557,1.0712717589887861,-1.335718649263561,0.7371041206481366,0.5151079261949891,0.20801732602701667,-0.028836058777212355,-0.6456929065380853,-0.6508833319469721,-1.1802600705375101,-1.1805278764761693,-0.09054565140363768,0.20592404171721906,1.0526865933831426,-0.35907249847299344,0.42414226555838724,0.7973235053236317,1.4419644837334542,-0.6617251834750162,1.2651520559817737,0.13267414941217398,0.5949618461739675,-0.08935197118297612,-0.43626286533722175,-0.7526646666178953
-1.8388026106363025,-0.6570866060963133,-1.1412411905103554,-0.42789356128761463,-0.5217314042439876,-0.6040166026125782,-1.0621452342362825,-1.1538577863895816,0.5076422231206328,1.0181878957303039,-0.24420464682862736,-0.7095212501349327,0.6997730824823426,1.2371226742810881,0.159732307839749,-0.9971439372329711,-1.407572108006336,0.3400516597372225,-0.2629576056421091,0.18163178496427995,1.291328829253335,1.549198904880004,1.5266771742307295,0.8135647577729754,1.3295560085171887,-0.3569821935766445
-0.4441751036900349,0.8274606215131932,0.08409395255492001,0.568016311376766,0.5723440366454208,-1.290810675340228,-1.2086168167423466,0.37404935430186176,-0.8531864687673612,-1.0018251755293803,0.20032554172144712,0.4109156843445197,0.3915002673172056,-0.2799596206301805,-1.4123382533817272,-0.9486092006927954,-1.6895922831266585,1.0718738410226814,-1.399806846303742,-0.8574303102298871,1.6652761207081828,0.9170884101384369,0.06669344250040614,1.0413681131804833,0.8494191390566116,1.8970431249513138
0.42810052309310215,0.46644481407967037,0.9914148684400033,-0.715910455342297,1.183370215294242,-1.181555393280799,-0.3499010007601116,0.2068380229217634,-0.5255774593642811,-0.367821694179891,-0.3679827527684175,0.373846614038709,-0.5228419198965404,1.086628712881464,0.8516133091937803,-0.43073914599868873,-0.40584132014423463,0.4947976302424903,1.1864686645408746,-0.7320212734893582,1.7358853889217845,-0.7338272527099783,-1.1126255015042656,-1.2241660335641629,-0.3158183998056725,0.32365674620205903
0.38954955301931854,0.03810449586624924,-0.3111389258625466,-0.2393762918257893,1.0419371217573152,0.2346465487997245,0.804214627238503,-0.08577549668974846,-0.06798202381678493,-0.14653596766647314,0.6609115179552214,-0.057068311855463245,0.5142227282719681,-0.37867091259123087,-0.595503112115941,-1.7200219852074197,0.3619991275826353,-0.8771314025651327,0.8422892156354279,0.31847489765512943,-0.3302731596018236,-1.9287551427730039,0.5802065257809901,0.6749943321359216,-0.07309324926973122,1.2641391653740335
0.12344543940394084,-0.7150165552518877,-0.779054052410224,1.2209608349371346,-1.2099343578067012,-0.5630853873353349,-0.3752570346606845,0.9688476357049451,-0.6031725304870131,0.1670934668647828,-0.6371721917793208,-0.6804999597665679,0.33259852454041505,1.8514388951977663,0.7629062472256686,0.5351680671347148,-0.10027678800666412,0.1577167116149446,-1.1295833444108416,-0.24854123070584977,1.392775475437221,0.6337946547455062,0.6238432637207975,-1.2376304853309323,0.7929308130510586,-0.832625353298638
0.6369819248168034,0.3946873760070565,-1.7251742322454877,1.4577227022111077,-0.8073575449897239,-1.659514434983047,0.17122082933975935,0.17950675400431798,-1.098555996185866,-1.5307826641173823,0.2225359087670624,-1.2541120062977806,0.46171928077712554,0.6090284124671909,0.2098317219489593,1.0820110358769164,0.5283405199366698,0.05200491363455149,-0.4497692229349732,-0.4418677546918352,0.8575923571187394,-0.3092342836051251,0.17882806070477242,0.8420233324715046,0.716225622504144,0.2032791796492228
-0.4503442663697642,1.3110712160736684,1.2037041209619563,1.4404305672079019,-0.2683746455803269,0.16564173339294833,0.7905974672243246,-1.335478588520027,0.3874669923792963,0.9308629891688036,-1.3802434539724135,0.6754874576870231,-1.076798945158566,-1.1244815026949042,0.7992602548735703,-0.6017532474927048,1.0052395630658137,-0.869354439335899,0.9933346224403125,-0.2873825084849802,0.41859152418210255,-0.23022847519294795,-0.10811147833480776,-1.2734388982835851,-0.24072406669351448,0.46242797380242456
