0.05216002662189385,0.00424458031348655,-0.11755318820144277,0.13606035009614717,-0.009586821901076358,0.19414921850542952,-0.11321185942012017,0.1534554778226492,0.044300121174790784,-0.15993381889449348,-0.14862666933714233,-0.11130429998846007,0.07971990591419091,0.180638258010502,-0.04508490750620561,0.18141830533582176,-0.13857196398108487,0.0837102005003927,0.028201855055721523,0.09157226206665493,-0.07035227650268121,0.1709671648229792,-0.157569277160651,-0.004231882356554179,0.1694567344501496,0.17275987659655953,-0.18685069884474725,-0.17419164906988568,-0.12811904450951944,0.12078437348633267,-0.0033927024282668326,0.08381018550584111,-0.0680597432040731,-0.0193209332397855,-0.0760795393530669,-0.16559080413906757,0.052375016129902675,-0.03729418824239897,0.18046262068129432,-0.013001232986898158,-0.10493365190073117,0.17427013529204105,-0.11877009947853054,0.03006215308779189,-0.008958563368836778,0.18890312980505028,-0.16685814121483314,0.00010410013969177054,0.10357160233530117,0.043198636622634845,0.1491177582778632,-0.17099125377946783,-0.16097787387216417,0.06336658048851694,0.011069048598076066,0.07330891105097122,-0.1558895000099782,0.13091655803383168,-0.2008637547333715,0.07958268580555279,0.19696547541446421,-0.07233234375160068,0.03982952121964893,-0.10881031841556574,0.1725428729025764,0.04655295771438698,0.04234498561568351,-0.10203760133987304,0.07278436816494668,-0.010572010198479231,-0.09549538850915694,0.006711941379954851
-0.05092740951190306,-0.16940763574633055,-0.10483671723083787,0.14214248738603982,-0.19007315222704393,0.09529574341233972,0.16496920098237997,0.1097491706880265,0.09984438639113356,-0.11695796992621117,-0.06001132340118413,0.1911113335059922,-0.13104849454494952,0.1953286278400385,-0.11305828800766693,0.014578341985584147,-0.14562177294645542,0.09311451913885335,0.1729582266255783,-0.14708924048658722,-0.08386336807582465,-0.02674264570777576,0.021699605678118787,-0.032630187652763334,0.18142682280305814,0.08454278998862386,0.1325967374290583,-0.0876334548883881,-0.15751942317166373,-0.1782206775396007,0.08867318927676891,-0.1469097652249182,0.06559990376373374,0.18239853299294068,0.19568344262368642,-0.11676851041623308,-0.14557119547405054,0.058985888281481894,-0.07221080513153204,-0.09980704683076717,0.01622326508853071,0.05606078059877346,-0.1405194525181257,-0.03530651368673366,-0.06622999135897889,0.1856161592252098,0.17642404362465974,0.1947699415000084,-0.11152461772173496,-0.04541222783670732,0.09606701560190413,-0.16272379469701975,-0.10115440548634634,-0.13910836214809577,-0.0422499696478874,-0.17528303977722867,0.01280085190797818,0.019347702718875922,0.05784656535799281,0.10066546072223591,-0.13918792492126086,0.15775700300347914,-0.19396108997278125,-0.1525145290195876,-0.007850183978226389,0.10758322870839038,-0.08860940378005339,-0.05666563693491291,-0.0018287519801955573,0.14012921822341662,0.0354688219102244,-0.13537772396879993
0.07476111724831011,0.1878583419631066,0.055826384852728214,0.1581313604452965,0.187227455018358,0.1547682180154719,-0.15794866848900532,0.15125183915793797,0.1102745113344755,-0.07773116736558294,-0.19490704264445824,-0.06202830037915747,0.05935355479412426,0.11021447343331267,-0.20340182599425582,0.10861341533084526,0.07881914028174404,-0.1171097176817987,-0.112254060305221,-0.07728145804223867,-0.06617606583756147,-0.13672702694051117,0.0010297378079141383,-0.10055249142818223,0.05190677900376332,0.04491350618119589,0.06391081831143453,0.04908166259734989,0.08612366786496199,0.16084692137404585,-0.06795927624430223,0.2034092886827372,0.05840183535241469,-0.0953328731684789,0.015175813630218287,-0.20126410620290056,-0.1261959693648724,0.1693294333432961,-0.06987010074713328,0.12980898650340272,-0.10111238981289333,0.0005123802014579819,-0.20331207957629452,0.025300408918098632,0.1295429557405281,-0.14504953870589357,-0.0756900486057886,-0.17485695673128873,0.029896278400376695,-0.026398699025841747,-0.10906170392548457,0.1726375286430523,0.09663731225054117,0.17786177554883548,0.028839863583239655,0.15103053436641695,-0.11661838883723494,-0.018651117280749918,-0.060031076715225326,0.11977051685006689,0.07318174817826491,-0.176984584957212,-0.16450181004768488,0.18667375224541805,-0.10637211467439527,-0.1723886422632609,-0.05168154128273337,0.0773780576372501,-0.08802729428824344,0.19569190657625854,0.06185178790141641,0.08343271817990079
-0.05086183130651798,0.013179941127849813,0.07525765539977743,0.16516477343443026,0.11339994628209885,-0.019040477252875602,0.09606713142071042,0.1845005296446751,0.17741902503422136,0.10390177422026883,-0.07091148700379864,0.05800811570877623,-0.19411465641366207,0.13961397529816863,0.032104138277385647,-0.0694947292620201,-0.0070441180611297925,0.1409919184418634,0.01708182188852051,0.044055425050612676,-0.025197460339125784,0.14172910168478464,0.010959128472094948,-0.07639320494481099,-0.18131220458818226,-0.1073250079065909,0.07660661764638763,-0.08053271952110698,-0.04195255202117632,0.144405583832959,-0.20393236122415082,0.015431194429197218,0.1195315989673869,-0.05045749184422927,-0.0001504649481076005,0.04839491920024604,-0.17494569205814395,-0.04069299461050721,0.08667368987624675,0.009530112459465835,0.015850523654244372,0.07580399244527856,-0.16592576607066659,-0.09577059852368865,0.16311244369977726,-0.04951299103825118,-0.07574696971529671,0.17776242934140166,-0.18335575746065833,0.1258175844440484,-0.1689307011816228,0.18409842493187137,-0.049323352073901226,0.1741813067511196,-0.13297181799303812,-0.17107296790301763,-0.005351720341609896,-0.18777450592748307,0.15852283599799588,0.19453447721404932,-0.1410193900330546,0.10872084781001996,0.09469845717401858,0.07318585196143325,0.19793330525846542,-0.04801741225604479,-0.1718888081936932,-0.08430863844703532,-0.12484498002090398,0.16121498703181672,0.016237885722502357,-0.0372707319948747
-0.014247222076227879,0.09232964453412573,0.04339248404278407,-0.1753769810816193,-0.19145456065103592,0.056799449809179794,-0.17526134519914494,-0.18699536745045892,-0.07605923449240667,-0.1420332910783489,-0.1644482294833574,-0.0009679192089370907,0.12370552796253803,0.03518694112505575,-0.17427344988782428,-0.05415147054206946,-0.1653442656105979,0.15599416651472198,0.19953407611836801,0.07541107887853418,-0.14814746383093258,-0.11795212432819265,-0.15219593504369172,-0.10573999776294694,0.0476399941424157,0.15703197628695845,-0.17746822844602625,-0.10664120988674908,-0.15681057479188332,-0.1937043160246896,0.13483188975794375,-0.08032266683535441,0.018409450136405214,-0.16046919106477225,-0.10248541041511512,-0.19947088962122353,-0.03785577479748143,-0.1339591997379703,-0.10792555972909984,0.05262051070780488,0.19908309876517377,-0.04870419937842945,-0.024317118445885393,0.12140747307453936,-0.04187043823135264,-0.010437058652264002,0.00905392012657653,0.022164648335677665,-0.16808677806144903,0.047656649018351864,0.03727788519073263,0.13268509638147127,0.1508909671905181,0.04723955158857517,-0.07911730636532467,0.0648928097668709,-0.1351588418627471,0.09402939648091603,0.034943954882927925,0.13501462513255172,0.11624145029845889,0.03822577417089068,0.11319603515242016,0.1673471915056841,0.12063955842135286,0.07053621155804536,0.05391877772041709,-0.15299833414048308,-0.15717805713847335,0.16733994359690743,0.12592268604111548,-0.0901002051844855
0.19863794009015925,0.18221915237226333,0.04341838066225545,0.1195273633487807,-0.1204092636467856,0.13425030994416712,0.04945616400413718,-0.07248384695146105,0.11662865212128666,0.18817545086851742,-0.13891138246885676,-0.02247869846454848,0.18864836904460341,0.043112827921621084,-0.1464386479889267,0.133819094094811,0.02317311482866954,-0.012902998573389104,-0.05250486846870824,0.07974199780093484,-0.10806336963711251,-0.17546178801970366,-0.19755759538072312,-0.14901096699077826,-0.18021164937775225,0.1095592077822358,-0.042335304034868265,-0.18286552745798348,0.18363836230944228,0.04732779177811954,-0.11073985230991024,0.053537518202142864,0.07832454531125572,-0.177515709816265,-0.12494095979103792,0.03490451323622191,0.04645585729792504,0.19071424517171834,0.04830158260755931,0.13423008964411615,-0.02715721604159856,-0.12977715121834985,0.11820113308437526,0.07383254048406974,0.13527137097846667,-0.06728226801936327,0.003679271967637706,-0.11443296760877292,0.0433756160759335,-0.10820354826989728,0.1839599645732769,0.19075712098075637,0.0811343549283892,0.01382074279679116,0.04484553571357033,0.06458132838440299,0.06528706876711647,-0.05291314066131074,0.12083194154751557,-0.13980438101680842,-0.08922018704144025,-0.15593103186228416,0.08099416460357643,0.039195726160028505,0.15286167374838605,0.1513196306219105,0.053942465261568866,-0.19674756141155292,-0.10018415707732291,0.022228046846846088,0.06562493628473565,0.06841262228303806
-0.059315644138377685,-0.004435060242843178,-0.20228101359715855,0.05459828420249426,0.11757368837161147,0.07956396434458433,0.05390807435756801,-0.0643995584612538,0.009357969591241392,0.19318805661061397,0.062068293415462966,-0.12879660887054872,0.13687143363540136,-0.014135999629624058,-0.10660954605749257,-0.08598147659724668,0.07498068682869498,-0.17945420357966033,0.10864864203107498,-0.19692050732130567,-0.027083953186529633,-0.1255434307877504,-0.049109506927262174,-0.0598417421479656,0.06571734596926541,0.1238180140036151,0.07984214672432148,-0.09964965301780199,0.1207802005568131,0.1724129651164118,-0.09601480345964965,0.0993773184306002,0.040841867671116146,0.09205393864350392,0.14017555299210155,-0.04170722062470181,0.15679163868706303,-0.030452882049920624,-0.016004381120619398,-0.11261827038379783,-0.11436862570403901,-0.08488668849532406,0.08734058368028642,-0.04078245957110816,-0.04438555298570462,-0.08587897995944238,0.16636091189487362,0.01706387284274686,0.06649852295120579,0.1147170193336623,-0.18466036510790598,-0.19642284060048998,-0.177193929054672,0.1864105469239819,0.10252533314358678,-0.07427991553061694,0.1392649542765825,-0.11608467244985712,0.011886177553861873,0.18706127231616532,-0.10933813519466672,0.09866002965127027,-0.15461012611628272,-0.08319791588965164,-0.08382055993293251,0.16299284340040926,0.09833092246217434,-0.13759363699352123,0.023779940739527664,-0.09779650796460786,0.05011610704932359,0.10842417312432305
-0.18628645455632722,-0.19007156546830803,0.1580383367546221,-0.09561655150332973,-0.12297684993822701,0.039071885839465734,0.13339473418976366,0.16725621646400937,0.0588420224191338,-0.15026711098126577,-0.16687567767294137,0.009952213322552172,0.16055779456128602,-0.07786265228685274,-0.038814145994902294,0.19248622401274054,-0.07563633920652155,-0.03765696281607047,0.01710810777249811,-0.18342939540944492,-0.19044286318924442,0.019569883619656045,0.05917379853267361,-0.13355746552906328,0.04531614445522987,0.09834150002710836,-0.09609341980511772,-0.18277129381362445,0.15868005018414394,-0.09960008611034571,-0.06414115060274798,0.06122869574294092,-0.18780841596270242,0.10117628861680027,-0.2017575428974771,-0.0791229322097596,-0.0795768854488049,-0.041757074377421065,-0.03711048815667306,0.027095335865303907,0.041576141384202174,0.16437516805325747,0.10837532302522067,0.08278404761199973,0.018070268990804318,0.026037744573416805,0.10455000735890878,0.16104961832713285,-0.14783664732560636,-0.11197684116191726,-0.08218090751363775,-0.07477302522967885,0.01956749895992779,-0.11357665554025034,0.060360236020289136,-0.19368924991723413,0.07317663907835238,0.1431514165487378,0.07556258634878911,0.05062324372470736,-0.13982106153570853,-0.14650820749361682,0.06919060654192993,-0.03893393986879693,-0.058294641600448435,-0.0711279388965852,-0.02683562367481338,0.08444538336819245,-0.07659534386769824,0.12029609834516287,-0.15626763218582443,0.05024175090789716
-0.04551709027971853,-0.18357113854530957,-0.15983641671727047,-0.1854176512453818,-0.1787419872208086,0.18528892333467006,0.13567787981906707,-0.03174224748665948,-0.12881661845531384,0.15524698974740858,-0.154297493156685,-0.1951708398067398,0.07739762021307588,-0.0658922931106703,-0.11697515572062998,0.10306579606204812,0.08710231495345354,0.12907743306467645,-0.05644972195271715,-0.07902201162707641,0.08510252317275155,-0.14136392771393555,0.16825291292903832,0.04071061331547012,-0.09801456062323215,-0.04976981348551267,0.031079406667819016,0.03482919194224783,-0.05810359061747155,-0.11018751339931143,0.01733366730792275,0.14866422016888403,-0.12520896429913428,0.1665447718586779,0.18915173278871805,-0.14512454378997994,0.10267078537710365,-0.11806221576220713,0.02001340290227944,0.027916777996129044,0.12310895154948377,0.11855228547011652,-0.0967562381062998,-0.058110751712687356,-0.0640967549694742,0.06276258733044648,0.038165800255715004,-0.13567287339521153,0.14390402941404293,-0.167768046652935,0.1643430740133373,0.1331971917804396,-0.0015989204848073399,-0.06814434910318154,-0.004668001944490599,-0.09336020954644923,-0.16934428387193062,0.0796608329568142,-0.07145277950909469,-0.06086488954739277,-0.08608804078602518,0.1626084725238864,0.09817289397638629,-0.1487636244331494,-0.047779382509421875,0.1835804979683234,-0.08136079561669844,0.14878082817191368,-0.030950842658963633,0.06427775739963452,0.2003191021602985,0.13926014481057525
-0.09614848121113868,-0.008819993997466151,0.04475344211186763,-0.18330040604961506,-0.026799970634327056,0.10074946474096433,-0.10126346001001146,-0.14744981181351954,-0.16611642282552447,-0.1180622077977681,-0.13805739998341543,-0.07113659495447779,-0.059938273280833274,-0.012094345343259311,0.1892094269275032,0.06618497359619548,-0.1869883073190603,0.12437695170303029,0.02183768965104989,0.030855638539316565,-0.03630861512462805,-0.009555421761268156,-0.10975445052726733,-0.17590420001773988,0.10161810083117519,0.04446779022569819,0.1347030037436813,0.10543966516141645,-0.1833882790734647,-0.1963370975478983,-0.12775652444449379,0.1997604904028762,0.13610838766491615,-0.03367826190167387,0.06464859460669746,0.02160430556706676,-0.01780452554018475,-0.04520892451793169,-0.10817565082437632,-0.0691136369429582,-0.04156149658263648,0.1775171378053067,0.09170486998779308,-0.08774326224676844,0.20362462685653338,-0.040551812039194134,-0.12690705195766397,0.09614351837536131,0.08361696345681174,-0.06399650729714562,-0.12690065923596228,-0.06111452582623272,-0.08151170403999662,0.18453233051179388,-0.10089399223296817,0.024966270237632943,-0.08459588111720379,-0.1546215010772502,0.07706843741133235,-0.18102083659241416,-0.13943989522342295,-0.08438622634229294,-0.0599124755763366,0.16648775310474517,0.10698118221118058,-0.06262908254362307,-0.19958881537712525,0.007485809443645281,-0.013187946004476097,-0.19427656451253414,0.08008857573371815,0.017713722498450452
