-0.004798241456793096,-0.43649757312524456,-0.49534428681080755,0.010327473268684738,-0.46011489547894546,0.23487142264564856,0.19473383015122114,-0.29286872059486024,0.22004166241070114,0.26893033019901313,0.5608394977476568,0.37810806311790923,-0.2933441032796467,0.04537564856364648,0.23117162512171552,-0.2051413974143355,-0.42733003289496363,0.016330837507651075,0.6473549185418809,0.33341384416381203,0.10099961874165032,-0.029043467881391352,0.11989204425688474,-0.4280650986295136,-0.34367041937287196,-0.31173558827406167,-0.17668430648204297,-0.11301603450954416,0.055454076015365644,-0.4815544504711169,-0.0711220729133659,0.5120231077070998,-0.15711265657792878,-0.3938472325588446,0.2580929228866375,0.08780665797623471,0.2688638831931353,-0.10448605847225359,-0.018514561311824284,0.15348188897490944,0.29459101350934536,-0.5138057364771274,0.2518306008863473,-0.061860561762572146,-0.31913097195113177,-0.1314676538786244,0.31957951308072374,0.25564948392768533,0.24040449077423506,-0.4748707976072417,-0.12233069941712371,0.027916149978704768,-0.2524211513193162,0.4208757399172219,0.06799517733646726,0.1137784440256609,0.31476993968096306,-0.4669942172237645,0.2009412324618782,0.6749081625323146,0.6777003902819063,0.13260478030430428,0.2469023199157255,0.27098571990375536,-0.3766684160403774,-0.037862142382277114,0.2046907336720111,0.47212280261457173,-0.2979156215493137,0.33469579437233565,0.16841160567611183,-0.04870030067566508
-0.24398892518669074,-0.22008910905454146,0.5445278270896252,0.5684252841385379,-0.16807672585043926,0.34671145113182367,0.49278723360354737,0.43785587748384114,-0.2452722363018226,-0.13056474626420328,-0.29788959602404713,-0.5576564676092532,-0.12009503985529335,0.7271698297375433,0.08342411507284433,0.6323948623331661,0.03663420634844385,0.137740766399509,0.15609945400526862,0.15179011191687977,0.10426143865895111,0.1851570525719146,0.14694365141020124,0.21487284332338344,0.2805417548070418,0.1993535456860918,0.24097154002902632,-0.23129813125557583,0.4592161182721449,0.2017535628866143,-0.21790452960136128,-0.36876448206578843,-0.1872585092589222,-0.04988335810994994,0.1911680723585895,-0.5137841553719599,-0.3211210087711259,0.1970218916758458,0.5728226732831057,0.3403188114776935,-0.0556653046711172,0.21064049567924736,0.1828730086325454,-0.28762661059608846,-0.2386655787853974,-0.010069725329115306,-0.5167199192413688,-0.3485723310923111,-0.40821987044033015,-0.2306817473813897,0.18742843130622877,-0.11613117157955569,-0.9413468220974033,0.3569205898332665,0.21337474040961515,-0.7495616001446667,0.07697202850909829,-0.3090896443842948,0.424082279585667,-0.13509548998573986,0.004628647950693037,-0.040365079678195394,-0.017715828003801386,-0.19872415716499622,-0.6659213622626341,-0.5311779225386465,-0.2567373669022891,0.30461818252814354,0.25860076320320236,0.03403323250129042,-0.31374517764161725,-0.012364263851494228
-0.6430996082639233,0.42731016303665365,0.5297594024422501,-0.008815864740933415,0.4733755580898658,-0.4691618086105451,0.11295982568226887,-0.22157454150309575,-0.2199447646537621,0.142649560772434,0.0226444470577065,0.09067277849608789,0.1455391440246917,0.008232318039530137,-0.2786550637746322,0.38673732554218637,0.402234669921802,-0.18958287936978205,-0.18276152176164112,0.14373981832905036,-0.1768719337819047,0.11967725438140757,-0.32357875324078467,-0.19190822348860626,0.047321831975087776,0.290769466405439,-0.44198829083062796,0.484379238082553,0.1352932294391998,0.5208290947608085,0.0924951187446492,0.43200118953326494,0.07557655193536822,-0.15511409026870424,-0.45622318277118945,0.3565154264326116,0.03088494723476623,0.3504948666447816,-0.21548955937117548,-0.6086609583359115,-0.293495706102796,-0.2923910445373396,-0.16732469894452232,0.458503133455101,-0.0764301918313716,-0.09047667938142788,-0.2161990017086734,0.20515462436625728,0.25656420678704933,0.6255412046442851,-0.1452932592043907,-0.1496477972286423,0.3760148473070107,0.24366674702846508,-0.22291420819047225,0.10186819286797134,0.15376970562595163,0.09685639583440872,-0.3338643962720776,-0.11896988103498993,-0.15027904928385985,-0.057312951998292665,-0.5314852140221068,0.023039016893760724,0.6137823934988728,-0.02336088024289527,0.43055501443483346,-0.36708801546546926,-0.024135198342559182,-0.41669624370124286,0.10336062446449056,0.15327529493678532
-0.10659817973050521,-0.11060728208794599,0.1360568961898245,-0.08938810132994311,-0.30243537786624003,-0.5252672651709314,0.26110541343785265,-0.19656442576509792,-0.7479168847622281,-0.06641027934363114,-0.07754978616832489,0.05483885771826501,-0.10557812991712218,-0.06520029057665942,-0.13737145672386322,0.30949712369217686,-0.5323424452498744,0.5777557979404968,0.4159899382474092,0.06410297624053309,-0.36423888875553456,0.21149019625459314,-0.3678593605491226,-0.1573637509280043,0.3261334781376834,-0.2960696892028367,0.08155960157036997,0.3212287624167356,0.38817913783045044,0.35884339322122616,-0.06608960569092459,-0.047649447579704934,-0.15092053029858837,0.19120631366126986,-0.07053205088405204,0.5723139351406711,0.03708215337182794,0.6014187325584259,-0.09845879384895946,-0.0606928174038661,0.47607946533758055,-0.21533215937243497,0.15261035590184566,-0.12189146852497504,0.11739427203696658,-0.4738319638874237,-0.0916296406616079,-0.07660223818413653,0.5212172509314392,0.4305341219602421,0.20702586497032244,-0.45720162028215733,-0.44182802186945636,-0.07779707970940214,0.14672101520248446,-0.10699208657114015,0.07554502538935598,-0.3297935167395525,-0.4888568200874741,-0.11577776316950927,-0.16686277745836747,-0.24355217047965716,-0.025829548495425823,0.2140760085414443,0.35280028645501554,-0.08759333888926817,0.11307473653331289,-0.283389153211007,-0.17361429201538342,-0.206804129392778,0.3710902440444392,-0.0874267098046112
-0.09361791327191907,0.43120420699202494,0.03911403094701152,-0.46958704353034436,0.32606436174115166,-0.06804692450457803,-0.23193264511292475,-0.5509435023178163,0.31179763609396643,-0.1690271337063849,0.20327809551290976,0.19755430411973335,0.1466826817933911,-0.3611115909173695,0.020143441751392904,-0.276036726164884,-0.010528998902338108,-0.2046473173927443,-0.33101269791161736,0.10817523927432392,0.10051470667483914,0.0348581722566279,-0.37385294217040416,-0.27006060713623775,-0.09284390302259488,-0.16363642760299557,-0.3747506435657414,0.21542882966762836,-0.48331270420157674,0.00035942605843904113,0.011667592297092777,0.3041098132285553,0.48515332543011175,-0.3152844389821573,-0.08552628506517773,0.29965073966448036,0.009868261268004112,-0.16774872587949796,0.14908868549566914,-0.518475124982879,-0.3051046527572383,-0.17110588997203519,-0.06570442898937749,0.4515621431957043,0.3676628188321393,0.1525969396460478,0.19873449637662427,0.19996362296380962,-0.021798670578212113,0.22511461579792363,-0.48649272045642833,0.2282437030949538,0.292861850601714,0.020821804217021626,-0.3208845414975903,0.14843311489825128,-0.07482788835890684,0.3426860221574737,-0.33563662814948153,0.20928627513962192,-0.17095039681445648,-0.2723007584417946,0.05750885323141824,0.21681711125774128,0.3450308665159069,0.28739611753156846,0.5619878629715126,-0.006047574706937967,-0.09739401722876963,0.02651708287122419,0.3300780158723463,-0.2027741197412098
-0.19648804907205597,-0.34732652874754905,0.27328935136181415,0.23688342632660667,0.10651247292290618,0.4686519042602448,0.22859963297294833,-0.2249165110800394,0.6954638507133158,0.4271134383733493,0.654015369012181,-0.4199817082637592,-0.7008173748095372,0.5267029683463061,0.62777938117718,0.19941655930454835,0.16958073457435507,-0.05715089632988005,-0.15811366233196666,0.27835024057386454,0.4122062951019853,0.617234683436787,-0.22887190993556902,-0.8350364238627118,-0.3380033382854261,-0.17991180289285402,-0.5215996148655628,-0.48193162165992554,0.20891115330650206,0.24221191627796393,-0.5619028800514874,-0.012341169092979644,-0.05077786960151679,0.22775938808444673,-0.2423327674298033,-0.2165362463747492,0.33099662828240867,-0.8971992898918363,-0.24788253397927634,-0.11262538943134232,-0.7018937895670574,-0.6078419822157975,-0.31120642111440266,0.873444514545761,0.36476228481967227,0.09878216665561698,-0.41791759682813395,0.03758198305837783,-0.2622911062095501,0.20079284055180943,0.4420956131412459,0.21358645806772303,-0.2583043828935573,0.2673225034471478,0.3812428407154831,-0.6211782446239563,-0.11299318319514506,-0.16089945796492866,-0.17073365278198133,0.2828464548292787,-0.1692470590898431,-0.06922427013643348,-0.16008149194125817,0.13700764414172073,-0.4381556075840859,0.18597294380465304,0.2731191527715721,0.4231061302677661,0.7237482179387746,0.23769616218824868,0.10104224980836717,-0.8916180190601496
0.30821970486776484,-0.19293842483289758,-0.47678545675971906,-0.34688355744463806,0.1859555745538221,0.6182478195821142,-0.14430197233493586,0.508461420695337,0.9277190159118631,-0.14628455346880762,0.03410586333613889,0.04527915934449327,0.016738645043697924,0.028084645463876345,0.55699777030878,-0.047426751705241625,-0.06599170246527572,-0.3315522983669385,-0.301222082358681,0.07117112227719101,0.21809612687632365,0.41358996650458113,0.5911492483438632,0.05383180457712048,-0.49614625036246035,0.20461024010254414,0.11466667552303368,-0.4477152188531569,-0.5175180389786324,-0.028294978850541462,0.3172848307408049,0.1186890859332461,-0.262529072669991,0.4581285994091343,-0.13346339708471214,-0.2546376564721819,0.36733586451299316,-0.8286381719618345,0.1009578571727198,0.052699283111901085,-0.10490076822523074,-0.012140421490784429,-0.3606301678069716,0.06381131977922212,0.3107421859495248,0.4814549862615574,0.5464384519172744,-0.2330530222518517,0.009151608119588426,-0.5321201907475609,-0.06349302891351313,0.12500736844056995,0.36508078919772763,-0.44163187635013473,-0.6016290666167445,0.2905153875344218,0.4255889062304861,0.16156631252368733,0.28520968127428625,0.3638591292858802,0.10385039989461924,0.35697285006038554,0.09384962228542455,-0.23809158639222214,-0.07701030266757332,0.14180151682912762,0.06748023872816374,0.49515554125378825,-0.2663716062803784,0.6061132330351937,-0.14672926847444717,-0.3185013889885879
0.038473175166008115,0.06622940744237953,0.4002707867183573,0.057174697440333336,-0.21083033211932933,0.09621721055801113,-0.3117903214597429,0.05213386459198544,-0.590496402713061,-0.17175857646890036,-0.45421455016390316,-0.14696059927977265,0.6068606459254084,0.13254535872830256,-0.5338618162599162,0.14230644683152058,0.16279568824170873,0.22819349123907115,0.34030833299818514,-0.5490562760993384,-0.04872444457826634,-0.5787257198306311,-0.043912802523363395,0.6514280584030594,0.02882559584888268,0.3814388652365061,0.49613919206182255,-0.15547713273747574,0.061269567110034936,-0.0048072438318682836,0.02992261714644424,-0.33453244402314763,0.1495506363699028,-0.2527879069659333,0.13965946665756154,-0.15022550558830045,-0.17174782604343883,0.7787940231043532,0.355457607124829,0.318213454210538,-0.027976462199705687,0.47092973513257985,0.2753553294032772,-0.9231003898996184,-0.6841678946163656,0.013619296393779887,0.016878098392868888,-0.45506227304093294,-0.37660618297431253,-0.2714702334247454,0.05392290895831273,-0.13643780800386812,-0.2477040310286419,0.010265254659257903,-0.35209614845816145,0.22696213047004898,-0.2615437417635781,0.3190978449650201,0.43682574311620553,-0.4779289904144451,-0.2320918661971713,-0.1337507918612406,0.17498426854162874,-0.45686466725050884,-0.3994816252142674,-0.5090343481044183,-0.3764967487957965,-0.5602806229801645,-0.04025844327809498,0.04921829448495966,-0.557858627061637,0.7324997849320922
-0.29447576157829636,0.34748203340114237,0.09543707895703328,0.2778927519083632,-0.18212138497617456,-0.007281989453173614,0.14819721351124704,-0.39866760591367445,-0.11486214174343327,-0.00781944693772047,-0.09708611804301033,-0.341903626935339,0.10776611858571723,0.11971377438489794,-0.5738693268335844,-0.06163674388858553,0.09877710905853797,0.42710218725068916,-0.07952036560910111,0.06795760085246415,0.2063889056440087,-0.2509070602409136,-0.4955145430380434,0.02400438895343358,0.7975339869893474,-0.1257990088970205,0.3762818876015958,-0.03843495246678042,0.414031613849802,-0.12388395908912397,-0.4413462119536803,-0.524564306492347,0.36864690632326674,0.012633721716092566,0.20268552092713532,0.014716588930446505,-0.3435577821528254,0.5034876792447613,0.1177647980755494,0.0820561401489908,-0.2857156404043451,0.33463777554251223,-0.04331842878866024,-0.06779359957856289,0.1586275185785141,0.21787517917245597,-0.5961021381812109,0.42129629968102317,-0.34883508812152186,0.27916783416255064,0.4291048422028583,0.1971231184780207,-0.2957225544352832,0.36555668667117447,0.4219781216700906,-0.23656316665679766,-0.5713691654599296,-0.12269722120904111,0.02501565886405541,-0.4011413967399911,-0.03652145682905056,-0.22441067954155244,0.33491722289501585,0.059107243143288614,0.04309684171379045,-0.010578081387571135,-0.4107970200582752,-0.6235339396259051,0.4814394355189892,-0.4583028752923504,0.14992142862561503,0.5806856919058825
0.14390227267442798,0.23218064820566203,-0.2714790806778109,-0.7056629259005945,-0.04975620654189683,0.2756474412436029,-0.4026667424518745,0.04470403808664917,0.23693854393761918,-0.11962286978241041,0.05281907608381925,0.142843894610349,0.5437381638548234,-0.4225487125710473,-0.16421850166914265,0.0247423175521432,0.2524751467113758,0.0221142284838832,-0.5270697764693595,0.17017674907686944,0.018333670585002723,-0.22245716241068264,0.00974326544534643,0.17187863573280088,0.06255931728097287,-0.36982593535508157,0.18392263335670694,0.07954137642563738,-0.4662697604666634,-0.49394044546551197,-0.040155013287516444,-0.026126215914752,0.06565994811835335,0.3197745114160686,0.36653237954286844,0.1387070649913053,-0.23326026945585795,0.033406393003487585,0.2861991106369841,0.04840963660781337,-0.042532273431502926,0.08959666589449498,0.008603452745163033,0.42555593401592295,0.29270299964811014,0.5208716964727128,0.12734101052872412,-0.282258279391027,0.15501199926165246,-0.398535813615565,-0.07916176784571351,0.5752921316568751,0.3594502925137251,-0.5694995681426046,-0.3593202959816785,0.40098462153226433,0.10791554309610776,0.4319961776557627,-0.2748663801461035,0.271403952166091,-0.17535152386212532,-0.17640992060706412,0.27110063026360426,-0.1006727293464469,0.2685231411846881,0.37700493609460417,-0.13038276739435606,-0.28417782572856887,0.2581622674069153,0.05034841460577455,0.1696247927451007,0.24918264645065932
