-0.2745758964876106,-0.14906942603852166,-0.18801859477951202,-0.3364421975847594,-0.20859831914395666,-0.20823197930631998,-0.17485728299575812,-0.08165773010870193,-0.027326455869058786,-0.19408114477684799,-0.2163586484193454,-0.0764577955240286,-0.3554280531940747,-0.26265184990485146,-0.233448533827673,-0.29461727439530305,-0.0762559213740257,0.016137312992131624,-0.030418096302903607,-0.035032790974486645,0.008967738470791905,-0.24474682158223557,-0.15128384280599744,0.03651775065801652,-0.18565941877806313,-0.10720959699883645,-0.27040685253484426,0.04063791867061162,-0.25810680322434876,-0.003514768579102701,-0.0949749743277352,-0.06242753678437831,-0.20125673719107395,-0.20588523534650255,-0.22427382846832256,-0.31699363154691984,-0.09973631617694681,-0.19576566996268346,-0.3628446918238416,-0.010032274072737013,-0.10127987692721609,-0.06595348953194073,-0.29541790311710225,-0.2945228437273577,-0.17049756016153095,-0.15636102840471625,-0.24094642086680917,-0.20648667916720512,-0.14143438512290826,-0.14628566751639935,-0.28504398813850423,-0.2447096662026885,-0.014974671341123576,-0.27784797313454734,-0.0036323291505495547,-0.06496464477475944,-0.19442429834180955,0.08863037396018467,0.030636677150826158,-0.1271050262993097,-0.1832396494084828,-0.23296168299039202,-0.05772851368900843,-0.23765349888469633,-0.09787525852617027,-0.16589601723180966,-0.04344004020567375,-0.1334592555285598,-0.12379794471552422,-0.056416775344509465,-0.2981299724515387,-0.18747371625323037
-0.20713728466979986,-0.09681105808615724,-0.18158622093247292,0.0017058489907136674,-0.027888708294129094,-0.24280624635094894,0.01499568646006035,-0.23858572552070906,-0.07823898089990394,-0.26375609977257164,-0.0801072375865209,-0.2131509790213373,-0.33396463585266034,-0.2204360814020609,-0.01278533094947884,-0.07006503931092553,-0.18831799579653835,-0.11318737325197055,-0.1888442985379834,0.06587442741802975,-0.2186738473975024,-0.014009958983527065,-0.264658978443692,0.05003825052750081,-0.0874457338044076,-0.061139201755379846,0.015154372633344744,-0.021677177627745927,-0.1544278455776671,0.05196955115034481,-0.21726487139530998,0.03422779261641441,0.06181293290431453,-0.08778776924152754,0.09334214178496326,-0.24690421106328098,0.0654387892773126,-0.12936187611478736,-0.03940293817619123,-0.23374007503172411,-0.22752102101575736,-0.12049444693099301,-0.19044697716447867,-0.1772281190772371,-0.016890370464488668,-0.20390349333765065,-0.07898765386496921,-0.04686793686568568,-0.16470396529318876,0.06894561564256071,-0.09705084447434804,-0.09753972578360141,-0.10807984922582557,0.021530545662582067,-0.06090484066918103,-0.2822922120550702,-0.13449979117901115,-0.15675807251186508,0.06392701407645981,0.10536242462951036,0.07382621151500585,0.005278198772112049,-0.33430376920315974,0.013835339653500315,-0.21041241440014957,0.004442503160411884,-0.014605275249127633,-0.09048178261142105,0.05738142544804304,-0.0033843711125366056,0.005559406878341819,-0.028353019560546075
0.08138128260227755,0.07315722663556641,0.13153215527374923,0.05862253177370109,-0.05093491153616247,-0.021764154777216,-0.26347277247406337,-0.020230568145641215,-0.21534272349855677,-0.10235366663609244,-0.1135816847479675,0.09273945176597631,0.02743293352863688,0.13554964439658304,0.1315048651937224,-0.1790745042740236,-0.013755682636945772,-0.12547435785266675,-0.09481643906613832,-0.11568633897910284,-0.14968472244175457,-0.015883123910092892,-0.22963993725725002,-0.06687287089573571,0.1555290584266136,0.040280752217793994,-0.12465120741182296,0.012798469751244702,-0.006639040823612314,-0.19551632229040913,0.0030718559356585676,-0.1649049181452794,-0.13068097134102907,0.0745700326281399,-0.04849606980639698,-0.07433437803044486,0.030331285778989463,-0.2034951182188098,-0.06167442209493938,0.08149666756836585,-0.22538408608718644,0.14940191606768846,-0.1123784343860494,0.01775634193112158,-0.12438894427325688,0.027876685993355542,0.007330285835111662,-0.22660593560238082,-0.023790274463834082,-0.25911792231206626,0.09492607411728186,-0.09703266170876255,-0.25344620072779017,-0.10103155764020634,-0.18215745069946732,-0.12883874638870718,-0.22796079820174162,-0.029292085787239464,0.08648713326257808,-0.1252487647744039,-0.11275616564641668,-0.054904270759223286,-0.16602134455227865,0.0847968929141239,-0.012044081197385394,-0.22454432742085498,0.09319443070003848,0.02163743577466473,-0.14021651572086619,0.07705335633519088,0.09898431722208967,0.09054865622259406
0.08579195906697369,-0.15009883704167287,-0.1442043032334585,-0.1658667545259063,-0.20066810708989327,0.09265353655958289,-0.17337224753753983,-0.0835539297637669,-0.011716772024768002,-0.11017709871984843,0.07260672378797456,-0.15393570416444982,-0.0623751273690461,0.04525449815768515,-0.0762977277770642,0.024864343974975885,0.07149902551914179,0.10545185680248799,0.08103185229807884,-0.07984414370668898,0.17183603688014917,-0.0345486486662889,-0.20746592473541337,-0.14110449208347128,-0.15844553556860594,0.14469067716663117,0.08529278906685642,-0.109364325270309,-0.1297467205930717,0.10671333302326444,-0.2223081049451259,-0.04495931023179854,0.07013234986921249,-0.03165583717169787,0.010096032788620141,0.0828175643245192,0.06076900922658921,-0.1649217352897012,0.040041685456421415,-0.25187955097366843,-0.016296304224195212,-0.010511005115722985,-0.14463197944994316,-0.23442204079995632,-0.2156663104291513,0.014489180218453579,-0.22614810349125236,0.1740129183521202,-0.128938835182814,-0.08680819894329916,-0.11472349096805076,0.09886429142645599,0.09950804402818546,-0.059637979451457816,-0.059751782619359345,-0.27377782452599714,-0.2606367506925823,0.05715462549228724,0.06576684646740213,-0.11438746086828573,-0.17215395217173374,-0.056337101769335256,0.08432212519115462,0.12607276275871376,0.06722338904081697,-0.04481189442335664,0.09461555107548114,-0.20154436385921373,-0.12288117661103222,-0.19500189182519476,0.10802269180920915,-0.26983178936753605
-0.11248866111064143,-0.28888144925263887,-0.08731258707413309,-0.3033259580372425,-0.15889464143069595,0.029006826118716498,-0.06660269646321214,0.013013254063441667,-0.23364070653965022,-0.1536367099415181,-0.1308631160503992,-0.028203572618899636,-0.1993474432148177,-0.06540371496893502,-0.1597490155573691,-0.27822378960581984,0.008235720563571776,-0.07724353430607361,0.09734014435151274,-0.07391029802453832,-0.24070494778970083,-0.07355841448021685,-0.05200494619070756,0.055483984589808875,-0.05632036598870332,0.1134971245446973,0.07563037197616702,0.03785410032456349,0.049414375363569664,0.06572534803419378,0.06555195323854678,-0.11598230883583456,0.007911560309008487,-0.011124599631848173,0.07377607397662186,-0.1570922768809918,0.06901879350066506,0.021587988240176,-0.28657118886850774,-0.14370926292577588,-0.29173765764580856,-0.16357612943259645,-0.26167242947606956,-0.07100794955607412,-0.2159259379724271,0.05227535851399993,0.022327028969915782,-0.21060365218402655,0.04583379913619013,-0.04960297501949268,-0.0690974249166907,-0.15223846217172657,-0.0780665534575778,-0.08105078773090359,-0.01390236954855666,-0.16995678306899625,0.0727812449551884,0.0899546389752436,-0.20867851061485232,-0.23115539573915544,0.05213184819771431,-0.1181062160656425,-0.04457888297764388,0.045444530108267496,-0.15400493254706238,-0.17859764797592592,-0.07130739372899561,-0.1564224283895995,-0.167781938671215,-0.049718321568026566,-0.304029830817227,-0.029821700646526908
-0.2241531516305816,0.051129528617668105,-0.17276038626890636,-0.013721336401262127,0.03835736119519731,0.09932483743594649,0.0035512859964030204,-0.20501125712921747,-0.012231530865714468,-0.1236050954769374,0.12966809809249444,-0.2050064453797785,-0.10380948691810486,0.11853608735894636,-0.022408115968260475,-0.0343897703242642,0.10316176156229048,0.09567504393058808,0.12799241976037967,-0.21052937618214523,-0.1329061452434387,0.07183018819338839,0.09157546586865573,-0.1348868451957321,0.08537021382104326,0.10893073650753973,-0.14809256435058413,-0.12438186850038256,0.14488296743027512,0.10535337550976077,-0.2127764936448587,0.04308558245631513,0.05928936848757742,-0.1759253625972865,0.15176770343637494,-0.06887905690734644,-0.139593985144114,-0.2652383246019726,0.03187343039897459,-0.08537898171838953,-0.2382977889777429,-0.12171531326168451,0.02408564209677042,0.09055053853944163,-0.17790617410845394,-0.009411088496460336,0.13375030781070474,0.08043549245341958,-0.16383076820612744,-0.005486302507670202,-0.13196123490845163,0.04057075231256934,-0.2648295062691217,-0.019912832472293352,0.0671517741862396,-0.234562708010408,-0.10782947139047362,-0.2007926846544929,0.05483963329405404,0.022304312454017712,-0.15215004061205212,0.13696163254024338,-0.1530829599754004,-0.24963534530472972,-0.22180018016759284,0.1091774823698897,-0.2525568183634525,-0.14713549656241937,0.06898475038154209,-0.039461036882033576,0.11793630235866916,-0.11890392453654204
-0.10872674820590564,-0.06823886714433657,-0.07446557721420963,-0.1273693689193832,-0.19543788605141857,0.07350855587448975,-0.1228094017430811,0.08527752365151738,-0.18461878750985866,-0.20055607719036542,-0.10685780576056145,-0.28676013061277306,-0.0952323363607068,0.004592069127399121,-0.26900579568089106,-0.12069055438731571,-0.10036114230973886,-0.01966212724655516,-0.26468275447395134,-0.13046930663217635,-0.15245956621517906,-0.18458848445159712,0.06209353931032565,0.05780271958031064,-0.19231158144039803,0.006871910548639859,-0.12441588401491216,-0.17259150396918307,-0.04501173223723093,-0.09161332575033151,0.0012111724598956911,-0.03907548956485906,-0.047180840047822796,-0.013764427951168938,-0.2464335456696146,0.054374397448576986,-0.2800553827742576,-0.10748331211517784,-0.25182715647371184,0.006653801971206794,-0.031725225190571325,-0.22617340622543658,-0.18042889775008975,-0.003882292684394613,-0.1534147979573957,-0.14660737056506984,-0.021815567201582092,-0.15476503543103573,0.09274838840960974,-0.24317944444066836,-0.09981333674715955,-0.1821254466494099,-0.11831257894698574,-0.2950182122696703,-0.0909719464533788,-0.05915511730913575,-0.2726875480957194,-0.06547962813138443,-0.2827988115082381,-0.06130297025652799,0.09438098857193256,-0.13836258441871108,-0.12361167733254574,-0.1574953401550606,0.006449415849273173,-0.04902283495062458,-0.026723562728100596,-0.0483497045321882,-0.11360969052008316,0.04679866394640153,-0.16601799053746694,-0.09772857245307585
-0.2387667460501485,-0.1126436545441206,-0.07694663504222994,-0.2846113208753212,0.03549307805488296,-0.23524407574989079,-0.07524869938348576,-0.24448737359931194,0.012507769883642689,0.02995986948818535,-0.052439963340776344,-0.2263054893919201,-0.23228716920152653,-0.22466798283403114,-0.26556069267394206,0.09538532683059674,-0.2647394142495676,-0.09046197488052041,0.11025136286317926,0.027634781807318168,0.13865068405702136,-0.2853143720662155,-0.07014003534498202,-0.19897922675219762,-0.13690043686305,0.110281864072312,-0.1300504599270081,-0.16511801902309295,-0.07321911459362353,-0.07040385399416092,0.0628038310567393,-0.26415860936030816,-0.022239247525804362,0.010020185644153527,0.05556453634595382,-0.13470384832451524,-0.1038883950446496,-0.06385151685915909,-0.23499574068206455,-0.2147527908899119,-0.18896729783723384,0.1156531785155584,0.0012378030070279294,-0.027789091870368755,0.08404398120281649,0.05963985571325297,0.09307465596753302,-0.2479404801087958,-0.08686040052605916,-0.1785654902987247,-0.15081449416540005,-0.21310200897767065,-0.15026714351316747,0.01616570628067906,0.019038317980041713,0.008664524331680301,-0.021249520679120486,0.1265143102206207,-0.024399134359596897,-0.22875284184487601,-0.02328138471242349,-0.05844886370527786,-0.12467254956458353,0.004398026636017792,-0.0808216460213948,0.0478455875853917,-0.25850855957196023,-0.14823250404765426,0.00037654620519538375,-0.286920090490199,0.0032166086828846713,-0.28823794125259694
-0.004726125055104571,-0.049990835864612865,-0.11403083772907904,0.009617285836754356,-0.20277013713140693,-0.04864467657329432,-0.2315698013657275,0.061665001339548435,-0.0815929362731238,-0.22393295894500365,-0.18179209940078803,-0.22581142504814664,-0.10948477113127296,0.03385597070506421,-0.025842499364481488,0.11146026581210108,-0.2821297930002407,0.093937352970169,0.05695379580761129,-0.15095114570259008,-0.1824759140750533,0.09278873456820913,0.12064603994357548,-0.13724749296417232,-0.15282825977461967,-0.22436899787184356,0.09683906422325797,0.035310427731345594,0.06740813815226984,-0.0847206845201656,-0.19523310449450595,0.015705403509102652,-0.028614936493393195,0.09924559073355743,0.05268406925794265,-0.2128359739014465,-0.15159158424948066,-0.20737616075225362,0.08250783035628337,0.062061310524785494,0.048340442213955705,-0.012614599367114645,-0.13749814432612334,-0.028354404285820808,-0.040934302654171785,-0.24708613916185307,0.009705332748864391,0.11235131354567904,-0.0867814418566666,-0.24568627321855507,-0.1579931748870328,0.008964602971681314,0.05496085458511464,0.01239668543333924,-0.0936392253853468,0.016251650501033846,0.02467902644179797,-0.11180681211466262,-0.283293344945317,0.18097629315706218,-0.12214039580496933,-0.2514162696055199,0.08724008809765034,-0.17648263880412082,0.08540537961328701,0.02868375818099772,0.018808154474715424,-0.24092986916593387,0.11748270774192245,-0.129277666701753,0.056229714261013274,0.0007228417909983292
-0.26631002723902103,0.0432601156938377,-0.07177520237383309,0.09042210776226584,-0.03476632916389366,0.018794615871379608,-0.16428521219144487,0.14131891783618386,0.09785864320310732,-0.22837383250797175,0.10254251176809673,-0.12221918599536671,-0.0024271457303880082,0.1241333601939304,0.005772283117971075,0.02417529134035236,0.05638875088408152,0.12372131531520805,-0.17627985344159885,-0.07992355001374322,-0.13853801143920577,0.0978346820524215,-0.14656320202067136,-0.1204267178998825,-0.13289092674381048,-0.10371228311227895,-0.001548921858566199,-0.20033490565923381,0.1059021521930051,0.11187910022446408,0.1603946528379905,0.10445633347016302,0.11428038066876742,0.10016439912301646,-0.245536758683015,-0.27194568691436055,-0.04247927839423408,-0.05672600833443364,-0.08025369685498462,-0.19721306599106306,-0.19920183297588268,0.0701079855296927,-0.121841630951224,0.16637897900262397,-0.07589263082488346,0.019330543554349808,-0.04203320983218105,0.14619056823261584,-0.13674333055379456,-0.09742426777442521,0.003213662431480675,0.11446116667310925,0.0499672309625158,0.05471794645350996,-0.16504409533487688,-0.09957959772833519,-0.004369890784715388,-0.0038015073355106253,0.10224930941786249,-0.08966844731246494,-0.08394213034762044,-0.06525913155866366,-0.2842665677776031,-0.06803820135505317,-0.24108067721569956,-0.012751225065400227,0.040544609903636494,-0.10357481166837548,0.02573922051493249,-0.13666957950750325,0.03482662809134478,-0.12107103077911832
