-0.33928072144851984,-0.44920466905912665,-0.4091948472235913,-0.8055671741995766,-0.8329930645867141,0.9788455271929081,0.4935548756683486,0.020480498742604634,0.5531764779814378,0.017270182996279228,-0.8234684737605004,0.6137950036827249,0.7292738097001462,-0.5676828821803603,-0.9639359037416847,1.028701634297024,0.9617958052306059,-0.4248605860022287,-0.6988390364612342,0.993302130502522,-0.2910518406006433,0.291128782568166,-0.39659738894093144,-0.6680815614726482,1.0592475253618359,-0.18869422965094929
0.6314286429402877,0.8886923678068285,0.5477021808307393,0.056335127417824996,0.7774667858432792,0.27099391320937355,-0.11978724977137234,0.07170846943685212,-0.30689330068074155,0.6302846403619189,-0.290705916083748,-0.24924951278154908,-0.5763508473567067,0.7938727898563921,0.6116661451564839,-1.0936196866603762,-0.380392804160205,0.034922315031098786,0.6502248875980791,0.10407103569739626,0.03255903283188358,-1.4583591685557438,0.12858302108130756,-1.0067780965984225,-0.7508730720273332,1.0642757027378795
-0.924535016275296,-0.24017098130946524,0.8087447901290605,0.01965841524894623,-0.15624457979281384,-0.5017623617813588,-0.9841427085701782,-0.010156722191388889,-0.03198161215079228,0.47333114601154475,0.036560700020327346,0.36945706261950406,-0.49568502678244064,0.9939735921357677,0.8880483840772203,-0.355411504098553,-0.7136694874650067,0.49954286427380534,-0.4917086808760661,-0.001339334297269248,0.2302373387664713,0.7188865557646777,0.7576465012004578,-0.7106459891694423,-0.28571419512032875,0.009077901852343606
-0.2928116090393417,0.0781385089549769,-1.0848019611683735,0.5842581546008354,-0.6637028601306102,-0.019474577325296036,-0.6015049826491176,1.316212141867948,0.7356110581273159,0.6607024427474784,0.3442490784206804,0.555008942146796,-1.0008379883487644,0.375360416718772,-0.463605008707994,-0.16798392964219194,-1.1023316056367511,-0.3449889363555616,-0.29698978358668826,-0.39487776562466875,0.26743947739499013,0.6799034468834981,-0.3919339034586335,0.8030476866099923,0.8259179994303576,0.6459262581724965
-0.39503624577060215,-0.49906707527654426,0.9176892823487459,-0.2827957374328959,0.4968553468027862,0.06276911661259285,-0.5718726026040757,-0.6137677382369437,-0.6271410690201047,0.012906649876451766,-0.12008192720807152,0.015408134682186237,0.5852262397262987,0.15062230607110125,0.44277599527806977,0.6970542411859827,-0.23780480217072078,0.5590628287470591,-0.5843867621185582,0.5239930461167217,0.1249803682445589,0.20588746128391464,-0.6364688896365409,-0.8371317286036023,0.008303641076570695,-0.1424937508213999
-0.5348257388891097,0.6855529033492118,-1.1823922185488798,-0.35298559770342786,-0.2520202563085122,0.20373319886345936,-0.6746427350441692,1.1204499896603832,-0.22038040651374044,-1.42652274418522,0.35450957626729757,-0.019112744443617026,0.8561718605214721,0.8652667144754577,-0.8680142379872626,0.5847197055762591,-0.5859383269052088,0.45414684874141303,-1.065920272939653,0.20282084978993967,-0.5393693503496058,0.22070121223820505,0.6570706074169936,0.3563367259950481,0.3575214825565454,0.30384095257799065
-0.4227513769161385,0.10976173983644702,-0.4225257150206222,-0.04516181592536976,-0.15471764785209716,-0.6117481577620653,-0.7042636184712534,0.39649482014951587,0.7743992807385038,0.7105054261482631,-0.18033963468846959,0.7245612740163557,-0.8189786757340511,-0.08346088201031514,-0.2452670907996979,-0.8844899569779312,-0.8600798720228963,0.1488346983574271,0.1604338574954739,0.5960544543742172,0.36493397848629006,0.7746344765897248,-0.6379713807451991,0.5348371424797603,0.8182173959526412,0.24278652005554188
-0.16117058474390206,-0.43898562738835817,-0.5696922885639663,-1.078352576756144,-0.1931664144644029,0.8149330890269466,-0.8790457896272164,0.8071320048449703,-0.73026475295554,-0.5313549015082198,0.6809184602049071,-0.7641333293347177,0.8523943135573997,0.7211261110540897,-0.8080085087249618,0.6692723365313809,-0.32276281663531076,0.627905361563971,-0.8385769057296213,-0.1393340941647234,0.9062813562370412,0.9127837463288411,0.6104180554216584,-0.18905369767339977,0.18138062780147537,-0.8876528048973696
-0.0397443736073451,0.31673882808882503,-0.8763837359745136,-1.6805193425685572,1.0926642799752224,0.5049018764539549,-0.26239721939314226,0.9031933808973511,0.7900375604150763,-0.6768851125358696,0.5697065286537618,0.20993092557874524,0.722153955413323,-0.1863970889667099,-1.0519734608605449,0.16136097718319783,0.06528804424530829,1.0861372748403824,0.029639224887471675,1.1235652656855346,-0.5635829374125692,-0.5789892033811892,-1.232759948867118,0.5374383626741859,0.19244231281218432,1.0986587057860586
-0.8039664359479581,-0.5876810150704431,-0.21234681160545232,-0.6722142319406073,-0.40325377194879547,0.6732121549664222,-0.2512690997443039,-0.015160981536663157,0.6627825995593484,0.5691798643615944,-0.05636514691165102,0.49834519545057265,-0.2876341782316554,0.010220857114603292,-0.15545772510080302,0.5035694281932233,-0.10795603474112755,0.33758966290019604,0.3262196578688414,0.09674606056193165,-0.5408406576752357,0.058329499580500696,-0.82417593993938,0.17433009483930886,0.7978582890622297,0.4963169701803697
-0.21758044861293083,-0.6888672174489637,-0.539211357689068,-0.5524573593383407,-0.4726988648000641,0.09890033246288878,0.15326382763542698,-0.2757662008870833,1.3445096954462896,0.6865673187827,-0.5147994909952023,0.3339122778641818,-0.5526624396200874,-0.42518881017428123,-0.6614840840744087,0.30725621630507827,-0.2001754665040004,0.0543574532716174,0.8792109323656632,0.7072435878575919,-0.8785860633158391,-0.3942162089125629,-1.0994243643891706,0.8662580800002517,1.0609948001898686,1.0457512547359964
0.6542078670603134,0.12460579460805168,-0.17417599124122246,0.5165841452573534,0.7843351514571186,-0.2391948181660016,1.0186867009789484,-0.668750345697839,0.03543642820019083,0.4840912260507381,-0.7130082811851738,-1.1149452361724224,-0.25119521386256355,-0.3081209577991324,0.9515885343680506,-0.14791019965443603,0.9115811788168127,-0.20799597562462474,0.9696756670724249,-0.5312335791229486,-0.15494835881764765,-0.5821331686379433,-0.5766119158999125,-0.3767145801729778,0.16217243370727272,0.05889959677367787
-0.0864597287437333,-0.2412247474011121,-0.40581103086792364,-0.4194287650467945,0.29164062068671043,-0.8160868791071336,-0.45060541259778825,-0.5866166564056416,-0.43380675733733354,0.09861586957453344,-0.7918864997574494,-0.5596242420675346,1.3457862302646468,0.28981459270061644,0.7829801248541182,-0.5123719590732986,1.0852807090532983,0.024770300175862243,-0.38214972658754437,-0.10893738297035363,1.0188793749827245,0.014303355177304584,1.2737812321064785,-0.37623810581880346,0.08025715983449509,-0.15413189290865945
-0.6864422218996263,-0.19749315809028067,-0.5330238140713414,0.31600420588659517,-0.7792907701626174,-0.13996210257444022,-0.5166226414083415,0.7206468085353085,0.1053472539352543,0.12294765574016883,0.31333688998884585,0.17816863048752163,-0.27283918603053114,0.564990724552811,-0.5085073615281261,0.7641411312224713,-0.24237146177994454,0.3814823618140924,-0.7169152880924123,0.22499118565577222,0.4274326347018857,0.6445525959289695,0.2819133194929098,0.2565088182958931,0.3697785469760326,0.0010279113163889973
-0.5342911551768769,-0.8596706833922297,-0.6532353785382305,-0.36595305899438085,-0.5214676241726054,0.7156871728951498,0.10461017768012802,-0.5510562086770299,0.2326263516334415,-0.03663135412185565,0.024382633253344742,-0.0479119134622256,-0.3387680365856648,-0.34484975453419164,-0.6011224129866587,0.8436938240377791,0.3380836980069671,0.8048775961418771,-0.2147617125793743,0.6255481255305815,-0.35915548758207116,-0.01433765432767185,-0.9289616289551725,0.8789190623574583,0.9741182717028241,-0.2079896959219412
