0.037730843080525336,-0.13845194264010602,-0.26217337648409245,-0.08544004838723113,0.1496997369495546,0.009390930356896988,0.20574897773993137,0.08437993656372814,0.14375161634126277,0.1307749885704775,0.015327898199971476,-0.1841746471241338,0.23321141929094302,0.21089739711278413,-0.047807749376207485,0.092577346528243,0.08670156976464866,-0.022131323886100025,-0.22697331626064032,-0.08944690197524315,0.02491484371494911,-0.2318279786750029,0.11266851170777623,-0.24769930640054455,-0.03233972677423713,0.24654652083738368
-0.11532454678079161,0.1799755527108451,0.1807005879716689,0.17072026508839402,0.21339666758173337,-0.2248947676870584,-0.11586767956216798,0.18202442184583764,0.06387311370613953,-0.08291385062178867,-0.20763315359638365,0.2030056557385866,-0.08778336156167804,-0.106086059197238,-0.10591768474998504,0.14999018529466987,0.10439632848932487,0.053724567630129456,0.07264959234968757,-0.25169945518919334,-0.24501434314486054,0.032651351759872355,0.17868783942971259,-0.2485539800471347,-0.13760928341820744,0.2753023648110985
0.02279684997319048,0.060354783610671627,-0.01925576400026314,0.18857964804873148,0.18643049695518812,0.1685011683101984,-0.010728236545391895,-0.11023845357438845,-0.11751900078508895,0.1721463156975899,-0.19439234214978443,0.17642998685927255,-0.21838096142367205,0.22720684834272883,0.04924302471617024,0.161143098626139,0.08946036638000786,0.1048652386161451,-0.014284117290417913,-0.24139033398061382,0.12099541018392865,-0.0387282416803358,-0.2565841674223462,0.018782348172280108,0.13846284096487968,0.13604305261956318
-0.16275796517840307,-0.06689966739142413,-0.07063254874370814,0.02186925341887571,0.05335858799128245,0.06354261670766659,0.08512672741323628,0.17676457475152846,0.06834193551268365,-0.11830596220034821,0.20500133242923255,0.20506699289106214,-0.08505574439064688,0.13582138531565938,-0.19982302629903897,-0.0517472659113832,0.152527785154536,0.04166964508262086,-0.11256350973234516,-0.2363923021848888,0.19268169858142772,-0.08485345230513179,0.008575587686263108,0.14388896923574268,0.014727627417878262,0.17446918840713324
-0.19909241276321263,-0.07700359356061674,-0.18100069913947617,-0.03588733324154044,-0.06680005543365859,-0.13672539804387915,0.08724946721409706,0.23808156648493992,-0.08368866122132614,0.17837647847936966,-0.10197837180122586,0.1489954424455881,-0.2248676123481884,-0.12581208915241104,-0.12178295983086908,0.13682631383862037,-0.00857303180217948,0.16624139998658294,0.16056553453233563,-0.08806042743335991,0.15971096932138154,-0.2067545469861251,0.029253820110230384,-0.010917458664896374,0.06910952979386849,-0.1728145538859137
-0.1229088648559367,-0.11295631802927214,-0.20761200584729866,-0.05387264699244702,0.22341142795761607,-0.17167076461217456,-0.19440236335184896,-0.12483742111674274,0.10846555624924475,0.04220317208434981,0.1759168119788882,0.18148777177145703,-0.212458839192372,0.17191638315265334,-0.0763385017518726,0.060114756926498474,-0.1053432367066108,-0.06122368612007783,0.034141350191418805,0.025957926626846452,-0.1350902988210493,0.03886288658613328,-0.21064505798874875,0.09383259551197833,-0.1258755859505769,0.08442506899346061
-0.14355425079644185,-0.11648547070582944,-0.23732035993639553,0.11704209006083101,-0.16934204286857185,-0.03688612884717498,-0.1136163712955614,-0.08413154971675943,0.26303010659304105,-0.021205422713760767,0.20552660137778822,-0.16537862842352147,-0.2518600290363624,-0.07307814654171738,0.025837503596092874,-0.20353745269379953,-0.01529619197211263,-0.2063700161380762,0.18990264626418032,-0.07134182900209318,-0.2600042515862143,-0.22478264252000127,-0.23055528179010407,0.11380576230191564,0.19924569259685937,0.05159652488213658
-0.048483040388178855,-0.13776776176657118,0.23039657198409866,-0.057242404574100396,-0.12836043191478816,-0.043889674998082946,0.023908217678319056,0.11868413521056133,-0.26188806320135566,-0.19472065004255518,-0.2703942909680149,-0.30955399369944947,0.15910060389321096,0.30848728673743575,0.24399873094528432,0.2711200766451415,-0.046428268298614156,0.3008797161768097,0.08629852917700719,0.06519000235646238,-0.0314202080733769,-0.10969131334257093,-0.19134951313185106,-0.11078839305768479,-0.07536421782971268,-0.020899234165095724
0.2015923346245803,0.2609368848215879,-0.03260185203724458,-0.06713828898881163,-0.143957103611605,0.21786398059616954,0.05240352287822593,-0.07131582632718982,0.035454658245040516,0.0652769913049509,-0.16861080683103055,-0.21732014273698363,0.15568709416642737,-0.09028220934900676,0.07321598890201378,-0.08775930378386461,-0.24490480518327548,0.10196597590309658,-0.18368730577867853,-0.17526389293074074,-0.23665731688342515,-0.1068555561675366,0.15658298199167375,-0.1262679941084915,-0.08952524301278923,-0.2058190605307608
-0.03216201328155346,-0.02585014479020975,-0.18225319077088328,-0.259643237633474,0.2390924158960796,-0.1226515770310382,-0.15854796149106873,0.15681975197169215,-0.22769927510783775,-0.20905897386766997,0.2312233297863819,-0.0865717420805492,-0.2157565327476761,-0.067050373369885,-0.03447387292843388,-0.20625704956294888,-0.09894973334826232,-0.14464631178033846,-0.18755204195097142,0.20144477997815974,-0.26935758413562333,-0.18140593799566412,-0.10731091442658607,-0.23724883711264394,-0.19443154050946895,-0.19837125772682968
