-0.26515808163229515,0.017560719916372303,-0.30356809697434867,0.1718477075284897,0.020070742660488604,-0.030508006201860186,-0.22063927780959,0.12771935192248832,-0.31416146058181005,-0.0073951472866261615,-0.11603325851792586,-0.143903303528854,-0.01890324348514198,0.15027313337409964,-0.031207433810245547,-0.555633395188236,0.2868517604700132,-0.10854907924504074,0.5542581389262782,0.12177894585208893,0.0868146243527699,-0.25741029424945927,-0.06031952673837326,-0.08325839756578762,-0.008613269498267774,0.002119556104381313
-0.2554392627270373,-0.10758328020609961,0.02798312104943151,0.04149040519755498,0.09373357097699234,-0.33158415424797755,-0.09062456025635009,-0.16305556124482407,-0.17379924168797645,0.07996773053604503,-0.23465401383051535,-0.36329493180815015,-0.26962484520002183,-0.17354204030460532,-0.02277278062315752,-0.4424155576868147,0.33953474119497895,0.04260660510698084,0.4025407458919721,-0.019720945002419697,0.3200681935575006,-0.13317837023940046,0.16371356146017543,0.04897055305122405,-0.026680349834486652,0.06137285975163296
-0.22137549808508908,-0.007019176700094052,0.15437628991234867,-0.10490554301730022,-0.27504511136080917,-0.039927523498853576,-0.3156781229051087,0.1862962244079072,-0.017362835423306654,-0.20892583033918294,0.06617233038461905,-0.05103700269778009,-0.06544660713406025,-0.09743373828545708,-0.16845337689733708,-0.3000475019313446,0.061014513648458335,0.18623640646666106,0.07213237003924189,0.10367446411012125,-0.013626981043695818,-0.185222799971084,0.19820311448371894,0.12305695941452086,0.24651480253325833,0.026906273749291512
-0.0832534678459417,0.11796990496158725,-0.19764954176391877,0.18335305920797812,-0.20867283265437722,0.05566770924606615,-0.3791055431319606,-0.17660409366101734,-0.07565031184132905,0.13992248244626423,-0.020168823408635506,-0.28895244612105436,0.09512213926854834,0.2701687348397196,-0.09301617098891653,-0.12017283634224796,0.2040190180856363,-0.23786935944175946,0.45496925560192014,0.05007115234821519,0.1286501835097068,-0.09831891425249084,0.005329920434153976,0.027248702677269115,0.2196599776655135,0.09634146857579755
0.027244916456367736,-0.2012769467735945,-0.09324587191260504,0.15520481859407143,-0.24991564886721382,-0.24933167664889208,-0.320432776196746,0.2424331105656787,-0.009813204850127273,0.18986648163401865,-0.0070383052500668725,-0.11818155639079604,0.16084293359491655,0.04112225835967823,-0.20642835531163087,-0.3551797901398264,0.43888482676851603,-0.1173325559640363,0.21916393649393212,-0.11157306954265381,0.4518912341365874,-0.13031270445961315,0.0017649129119007003,-0.33342332759753346,0.30751130913248803,0.12213596426948391
-0.23238092276419714,-0.14323364624211002,-0.0047932722577460635,-0.12796779813741418,-0.14721074807819112,-0.09962966156901781,-0.1803394837597296,-0.005825354675756835,-0.08266281435090272,0.015544835710410503,-0.11807094839640919,0.005137744078647716,0.013512017007975472,-0.13993671137887306,0.1433928109844702,-0.1880477704530918,0.20810078701277504,-0.26298772458173364,0.1328936312839503,0.1354787898780003,0.03987786719783235,-0.15285079682849645,0.08340973191161957,-0.2642713786229349,0.17683181230787598,-0.15351160620768292
-0.03949147513812891,0.2177319974882421,-0.21140197147673398,0.027007175083975397,-0.18890283534871083,-0.2542312374029443,-0.113494610470176,0.03989402724842427,-0.040484424617202676,-0.008225767839358532,0.0691952037685484,-0.3365802180556633,-0.11157850324632809,-0.14869387052957436,-0.23895118622589562,-0.32086522013206586,-0.060056753072484516,-0.08686752853745106,0.2686784561938148,0.1575563983524719,0.13318055275210972,0.1662102814826804,0.10635203762428229,-0.011368328712683673,-0.06245060814803616,-0.07574546737942889
-0.2324755770168614,0.17160847744227364,0.16897264237502252,0.046024730414448815,-0.0555807607839213,-0.0419503608953541,-0.20464665937296206,0.1713482915304349,0.10255883201514582,0.03823655481198843,-0.20024100735739603,-0.25587036522566337,0.11141652381904499,0.22885344996399004,0.016245747632089125,-0.2674841525540171,0.23349069143749546,0.08397397615176068,-0.13292597470097528,0.22724601220167628,0.2516238783433622,-0.024922378680123806,0.03505226815516041,0.10909652470578436,-0.12029454662017235,0.14918503841613623
-0.21671246497082583,-0.19907393759428815,-0.06942574760695194,-0.10426136203807053,0.05929107629203512,-0.3590889385418555,-0.5145513679383859,-0.0037888847365292067,-0.040002863951679915,-0.20659643662077462,-0.15297694221506025,-0.1491437563383165,-0.21435906544186753,0.25213264459052187,0.15181917440737194,-0.2651379927402551,0.1326467816147224,-0.3467372949055198,0.25841821505043533,0.36949870819649083,0.24598563433039464,-0.2740019246123927,-0.0825268406659359,-0.27180867757430743,-0.03921718088764457,0.14084008297077558
-0.14266618894215594,0.12348074925256655,0.14960591083778818,0.07445792433604216,-0.19213156314634952,-0.06625698466230533,-0.13086007207217687,0.13079084148297698,-0.32239769369270355,0.005105989186874714,-0.29890219257678885,-0.006603041374134808,-0.13858529902175085,-0.12295345634264411,0.17525292644844573,0.008065755123837288,0.2636551107114603,-0.34096485410801014,0.17551325721982344,0.04159736552052475,0.2057050506749862,0.22290803879129523,-0.2153914308309804,-0.09280571827903424,-0.004274246524663167,0.0036454451879705954
-0.045468507263759415,-0.08888751684018789,0.13539945863750175,0.08025384607813739,-0.17286027847398805,-0.09287186288583077,-0.2947516278410113,-0.06195768309418356,-0.13115044436361195,0.07763130690552345,-0.3114609427706648,0.05110352467047304,-0.0927345715237737,0.17776347379415508,0.06342590669033749,-0.3058650827814172,0.1429361602270931,-0.1890866457483359,0.29771449771195113,0.053406369766664796,-0.0022026541302620356,0.15456743277854096,-0.2022040129878717,0.09802624778023014,0.09770841943798658,0.22384126583577624
0.00940358273971714,0.1208633289286073,0.036547359507272455,0.14512244908087651,-0.270388959998052,-0.1109872470301136,-0.31155483894391345,-0.09780564452346834,0.10668689466134046,-0.18244252018794888,0.08733579487790742,-0.30972835618441485,0.14981515209751417,0.02466285650744657,0.23398202818708472,-0.4751626028307919,0.1900472557774729,-0.40181927164708375,0.21501410923671996,0.17673155579288563,0.11896413408421733,-0.041144796686037585,-0.07358547464679535,-0.17432934092822358,0.2301459041369281,0.17238719138535033
-0.06258751962318586,0.04651622824142407,-0.10692926526314211,-0.061874187442347545,-0.24462014029864934,-0.007830518205528993,-0.35358610965185766,0.2633095466427132,-0.3730408750969099,0.1086625138031507,-0.13535446741944543,-0.05110956637699055,-0.2797910861851674,0.07857560841717272,0.01554734212001522,-0.3020723277600902,0.10076508728819585,-0.42657076262947774,0.2914421798574278,0.35896491371562295,0.3296818842304084,0.029111923406455957,-0.14094330597082924,-0.33111302770393974,0.05069528548221426,0.27912560920419976
-0.2275557927985379,-0.12643333091010456,0.1912266147673252,-0.20603137901342433,-0.24163107732437808,0.1321158515751192,-0.20380932501731008,-0.18171883183878482,0.17630655102871845,0.16556143967889644,0.0447122599048838,0.10963208532512535,0.026436333885670897,-0.07280047784322065,0.07654056998130547,-0.2052985731496685,0.09680021411887009,-0.17427568582031178,0.048053110924293006,-0.10907279086538878,0.10919321886609826,-0.08946478501611252,-0.0014317779795716995,-0.22629319836982775,0.016876974195886088,-0.007937267861987639
-0.1478044934451707,0.16577197941538452,-0.22587218507137724,0.23805523169543694,-0.25009003310211236,0.15285529379042065,-0.13170797005627918,0.16119482775125013,-0.24243229888423035,0.23305863319675163,0.12755258266844918,-0.1027256644247337,-0.18010870871532722,0.22593671357678932,-0.04170951833663183,-0.3235980081686715,0.025008080287808678,-0.16431591109747612,0.3153817339900017,-0.01525525077055358,-0.08001296788117404,0.24462646663320997,-0.14440934123424598,-0.12882825871692238,-0.15460318624282335,0.07547151641770966
