-0.03419874813163244,0.3322648412243019,0.2328101511560755,0.27050910027688835,-0.1643800328519094,-0.2385368088410584,0.02293375004915493,0.3216025420726587,-0.08740583579810936,-0.09809602514026099,-0.4716709079585396,-0.14309622019249388,0.6277261826582183,0.0023409846971061362,0.4704669496229545,0.21878977381706888,-0.391813640992849,-0.033537114030415906,-0.6326942263671728,-0.29237719974933163,0.12993928264488877,-0.2483567339660407,-0.1448961068087151,0.037317499642051076,-0.2909997222343814,-0.012804521198703582,0.16998455223696435,0.322907770132803,-0.4132065083950453,0.046866427518880704,-0.4161608746862787,0.34418065461088154,0.1835965890442455,-0.1393667121987077,-0.1301472176040198,-0.21129161552724862,0.0512751112369292,-0.18300911059050853,-0.14918065094249128,-0.4818572806596445,-0.058814621169719236,-0.024507266446019686,0.10081343293962287,-0.6748744673404383,-0.4433012165770475,-0.2564565981113894,-0.3437221568795717,-0.030733252518012365,-0.0933311715430497,0.24630758148662743,0.48839865999031323,0.5315074330927789,-0.010470219494352671,-0.2636412593525544,0.22736148746190027,0.23605344249689506,-0.3967612789391441,0.15108494778677903,-0.24507082513994377,0.35568239095147136,0.236013208711006,-0.29478910443574036,0.12412501418061533,0.21486738700871716,-0.11597965792619579,0.3751410899341322,-0.3519660356728202,0.34486274957054963,-0.33210989832072235,0.0030930156451102193,0.23664451630492117,-0.25337737580415387
0.1827326565855862,0.1684112829458294,-0.27928805576589627,0.5242853948277001,0.3002023400214575,-0.15807775361404247,-0.14953518716458172,-0.06497613060448881,0.16381275485061803,-0.11213190645570238,0.23325480489611558,-0.05424074235475198,0.20004891233994804,0.05751479896922526,0.12311633019807733,-0.1048661943471058,-0.29167406831783804,0.2787370423522185,0.0245392158399173,-0.19788640057667917,0.22712784829794722,0.4362169900585648,0.4027726814385104,-0.04860154510963871,-0.3865057957383488,-0.4337741237064568,-0.0457319207167475,0.015346033282084639,-0.29193065307619187,0.17896094281843083,-0.1607665246914195,-0.022509170864580326,0.04343452663320452,-0.3071513741160179,0.2847582752422127,-0.4794204511602805,0.15998970134986187,-0.11970455876226922,-0.12325526980852188,0.23600570284418598,0.18137178895503092,0.08813868224572423,-0.016742102679238268,-0.2079699079568493,-0.16119138479244255,-0.10010370054205316,-0.13297156241190197,0.37447727523000723,0.5932409048218149,0.1270184819876197,0.35292309533780675,0.0677465232680068,0.06346937819134232,0.16106199179921488,-0.16326306328273663,0.5405434616522301,-0.17240521946343798,-0.11841564143084761,-0.36705839752055425,-0.5395733190881621,-0.4251291284159884,-0.03952439519677161,0.29541970797310313,-0.16230898152414835,0.33540194676075724,0.04194198873604221,-0.37483979056989586,0.24053728505528962,0.04967581348360446,0.07282663428819547,-0.06585257476400672,-0.2222401103451128
0.48649953738184887,-0.07314979605077218,0.13184398792032723,-0.07218909248881202,0.3934762003470366,0.63400193273486,0.2666909073507522,-0.23962237380876297,0.1456805874074795,0.6167302066601206,0.05094027708136323,0.020367369246292125,-0.40164061123103284,0.4314479685298766,-0.6320037274108622,0.6130567887150472,-0.13812513952219124,-0.2077191050714406,0.5256482971926653,-0.27664828764288757,-0.07286113364919952,0.007393102485190529,0.38119946326832,-0.01623471512089286,0.5092045121062819,-0.21481130089813968,-0.3872300210115527,-0.8701079314417881,0.5845632297934436,0.12088161848479922,-0.6143159553808811,-0.3738725413241818,0.4960043070366199,0.15583611951635826,-0.132938299013135,-0.07525234933211127,-0.22010235073468726,-0.18235227855915692,-0.32940555064949834,0.6480836696151646,0.009295674175811364,-0.19931171123347605,0.1433985671485155,0.1742917047490083,-0.043666662250579205,0.16692520349015635,0.4482715612067098,-0.5022500549969444,-0.42445824780728486,-0.5035717320784463,-0.17696728384234015,0.004445693684930109,0.061792535105486,-0.22767261003828196,0.19818513956938777,-0.7061649051860531,0.2696898956124051,0.2411277931245359,0.1534302472484247,0.4151951310415904,-0.00343522901921849,-0.34156690536426204,-0.5617593965346219,-0.5118505082296629,-0.04714240383078271,0.10426831283282421,0.4791434715993235,0.4462991362753825,0.3323660451146923,-0.21609723600023528,0.2372515226175354,0.017796194781559638
0.5573425350836909,-0.27633356524116903,0.2558171351862842,-0.032271670822548316,0.17986174394449966,0.537325300998469,-0.22234339030753275,0.46254309769722285,0.24507685232244042,0.610411194268524,0.14319284770228619,0.0013432458318024362,-0.13784150078108048,0.05161245816333755,0.10752759365458045,0.24849577644937373,0.22219174192869998,0.03894860697005635,0.23597325443898062,0.44638092011789415,0.11281781010393269,-0.17567628761065943,0.8383669545744559,0.313034091482282,-0.1317290114872236,0.07257724121685281,0.5508413005645871,0.11204158726663054,-0.21706481683636758,-0.3703745187126663,0.12187330953872107,0.05720092422574808,0.3552110691083371,0.5027519951793402,0.4512876246631668,-0.4207415233953997,-0.306528709831088,-0.3685964158314733,-0.22192542474584215,0.28036965271905123,0.3869625526585683,-0.021265724105527913,-0.42544295522634307,0.24449033553185023,-0.012673018385307537,-0.334089645812557,-0.16796604409231786,0.018089099065235117,0.10932509929035593,0.04331096063800171,-0.19443539447031458,0.3820789279931229,-0.1597232724795779,0.7933413075970502,-0.28367946497974406,0.08531656704732514,-0.241515445203638,0.03141865425495737,0.6216849696909527,0.25326150176798357,0.8394751689060577,-0.4847958546475114,-0.0909254249243397,0.3517910959376744,0.27654713721464025,-0.4642269538754275,0.006617394890163484,0.43275070112131125,0.2809207981331338,-0.35763693432033994,-0.2177809804934928,-0.3726710079135592
0.07779601597383541,-0.19833395359664727,0.04419048767558673,0.4605874172170148,-0.08606815076485926,0.6913498162367959,-0.6243169373337133,0.23251606973583164,-0.39962227031586,0.08124529880559007,-0.006908384332283899,0.37531040221369416,-0.11800510876990652,0.4140357722185861,-0.10686544740784489,0.4651401162780508,0.6495070462233902,0.04604767246047274,0.17580432424154172,0.13063328785576786,0.37364622694561533,-0.44439578208064806,0.12873422073825308,0.2199139845770024,0.6163860444850984,0.3956526235014695,0.5744141149919543,0.14867572785442876,0.42137337139869996,-0.025261741378892342,-0.013268089083362748,0.39229175172246217,0.06900179644365954,0.06444077287013773,0.3967486233035433,-0.30988909413561816,-0.5552307807637541,-0.27460744483524424,0.136401244786183,-0.19006540808427894,0.5290015777803434,0.2990389562942282,-0.2950079707750817,0.06609165694869305,-0.1568412878776662,-0.016647535025419394,0.1120731032174106,0.1398966659615576,0.1866755197129947,-0.08988001393413915,0.1832148603541512,-0.4331233182071634,-0.10046980584226146,-0.11168319618087165,0.2892290853391108,-0.47382741936822853,-0.22589785854456493,0.5034630576066411,0.00301334236500838,-0.5910713342665583,0.34882015280660267,-0.17359321516025084,0.07838952669988664,0.3818925079397377,-0.08939792772118536,0.00314165368187449,0.5420871103701608,0.19336375684168924,-0.11718141421718342,0.4853750609375986,0.10983946172737734,0.0424271661485789
0.11437992575047622,-0.3525156753922645,-0.4165692779208694,-0.42888769017433315,-0.5767193850684705,0.15985480679080313,-0.06068583779773579,0.296563760510227,-0.0768528021766666,0.09000889190944346,-0.1766174923743523,0.031045054539323144,0.2390930463103357,0.0750091389704182,-0.045098651246891865,0.9352231953850043,0.4498067545725642,-0.42735424824943224,0.15771095415485023,-0.48772883668570927,-0.3401168564922278,0.48418201319451626,0.17246713871133115,0.5634310059474961,0.21541066347261742,-0.07068361646635084,0.04067682344769303,0.2260109437398267,-0.5678191908053534,-0.14197270692365144,0.018016901373547854,-0.15232264030309403,0.10285714970165219,0.2727830224951115,0.0725878709005168,-0.07328382161616463,0.10678100084117283,0.018481408358859714,0.3262086035101871,0.057486426103864174,-0.4847668786482587,-0.6654387142145264,-0.28599350193820894,-0.2523450608359498,-0.3333523630501401,-0.2124361451406613,-0.018998126256307406,-0.4608754692693501,0.8031771959201596,-0.04988393310395653,-0.3113585909122212,-0.15978396227636135,0.7596121310489033,-0.24360441170051303,-0.12966009510695656,-0.13434804180002968,-0.38275739427358646,0.21454824294381827,0.5602207571996672,-0.016750473857901935,0.01971681956140466,0.11667974829618362,-0.040178454869907336,0.11629218311253547,0.17546761915293574,-0.001683594061560765,0.28905127748437853,-0.389949295293318,-0.22792886080677913,-0.19009637142915492,0.1714394432503372,0.10672207804486504
-0.062287834662304455,-0.1206731132100267,-0.4803687510013183,-0.1504856868165393,0.06926594169112966,-0.03371901835064264,0.12834799071829409,-0.17083939800419035,-0.3937115234556187,-0.09241755257732785,0.7149423315714674,-0.2199713612489855,0.1936569000874307,0.6521858872648428,-0.0796636512838726,0.08597199214708307,0.4282733336665709,0.3792180488097701,0.5326520039741235,-0.15409246824711886,0.4870043361097172,0.13006447051653744,0.3411419020870848,0.2373198395550909,-0.13889734756712338,-0.21342769069732356,0.3934152680330169,0.33223530304400956,-0.19290426524561133,-0.3067352293064075,0.17300850138349289,0.2878430700266888,-0.5487897883670376,0.035656155635858805,-0.06826398446562015,-0.3120724281827519,0.11175969234803082,-0.2740365477191393,-0.10443112973992989,-0.4067270786090112,-0.1656201255150509,-0.2512170986403316,-0.17434764497113603,-0.7107703556821633,-0.18321021801440507,-0.8062910708059667,-0.06558119392171509,0.2305612138665719,-0.18040848120422798,0.05865023573732669,-0.1391802753722325,0.08372614615447538,-0.02714405618385126,-0.3734621618093085,0.1760498767110228,0.08973422637801665,-0.2919234700225541,0.20211646421174603,0.416018258920175,-0.03994206526417828,-0.07352655470641287,0.128615686561258,0.025946504299990972,-0.4999771674010216,0.004682089208294228,-0.3825928352737908,0.008169750849499708,0.2633599286032791,0.058618609130557074,0.22046496051697204,0.26404823666766924,0.3067450616805733
-0.027584755347558013,0.1794891335128727,0.5761380386994503,0.21745973402228322,0.28590829973145465,0.7120703671873042,0.02224460196116984,0.043290107475648716,0.1254630025980029,-0.3438278085342531,0.16422814668860394,0.3540402668498536,0.3322483894893876,-0.3651241819458735,-0.3219849454507515,-0.29800962838403344,0.27067662886912325,0.26588383465288223,0.17658444299395695,0.3383685228587147,0.1294308295137151,0.3206935722923428,0.1647631933922923,-0.012626461067885378,0.18350432900971567,-0.0894911076497328,-0.08581693936981866,-0.1531020011521828,0.5449869457865667,-0.3536126619792034,0.45525577645104337,-0.9547720912403432,0.01377624293685736,-0.2346774138150167,0.08231464843819172,0.6651774385944369,-0.4757913719773256,0.4434408645065717,0.11723076099314289,0.2847552843364636,0.3839498518556144,-0.5221026199080222,-0.21963877022002004,0.5652455535625753,0.19515306767124885,0.26265087177836616,-0.30837886835929446,-0.24412781852599005,-0.4282320299508353,-0.5385735336167584,-0.000433962530680403,-0.1115252607325388,0.4929279335334389,-0.2589136330306527,-0.04482966892346648,-0.11161105352773841,0.07045112515671262,0.031090595669216032,-0.3787487457688665,0.45672528539998236,0.42475829106465146,0.23049138029125776,-0.07693106679265867,-0.10036904384035539,-0.1914219004624025,-0.09565486138011203,0.5510028350223328,0.11105433405925749,0.3577397976940819,0.7153128053730492,0.05578920865959913,-0.022195917566390087
0.2752923706567535,0.005258024231629713,-0.17477238821561136,0.2926127335499268,-0.13945575476820365,-0.35128338147072585,-0.10449426203625381,-0.26680180814996607,-0.1790668433187582,-0.167772103134387,0.08608858388332613,0.1502241926457996,0.43938145415416885,0.38675807649857136,0.3770695424241519,0.024238004098757673,0.13065167486466675,-0.16468137191373192,-0.1698800560208289,-0.20034065925305547,0.13881955889411032,0.2011551591881874,0.00047867364331538977,-0.036833869592932035,-0.6538106335202605,-0.07214037430516286,-0.18075354318326195,0.4029849316164639,-0.10216786261490517,-0.26937838138016224,-0.6509567970822462,0.8032677083603222,-0.3235812330079245,-0.4142390356690759,0.3969816714390366,-0.07409496213050101,0.27635161390276103,-0.1913206282366737,-0.450795101140633,0.06797249655306721,-0.025902504386407472,-0.04742375870668845,-0.2581998564095697,-0.4852796044830793,-0.0008954773081846493,-0.30039636133982667,0.23625445111269144,0.3373555210665086,0.35714214614528944,0.45678808048768826,0.5439233469909952,0.25536298864759227,-0.0498678378128518,-0.1746806860022423,0.4599328716541218,0.15635030196304414,0.2552933872414397,0.1890097293793844,-0.3065913490593312,0.0651449095395486,-0.5787298782363515,-0.03405173341980068,0.34465756262097885,-0.2292987358580011,-0.02183252380192985,0.37336666178990224,-0.42479935752481796,-0.1373370749135375,-0.14395760020701048,0.48374941085730266,-0.10803682700008962,0.3195203539492435
-0.2264144010693254,0.7615141352687357,-0.30666877382799873,0.46702294317171994,0.5406613221674793,0.14322817337848925,-0.40984487134799824,0.21424511869292204,-0.08060372682758127,-0.5242121666364085,-0.5866073064751591,0.34224312320119193,0.6525935660860843,0.27375929204147614,0.47867839327064243,-0.30065851722249964,0.09079070900577636,0.2942007365058854,-0.3374697167105801,-0.30262048493325566,0.3932710040695433,-0.12765163510437932,0.026127962671704943,-0.10071146646138436,-0.09678872350852331,-0.5406617582570435,-0.43536742151443825,0.580708153921074,0.12111149021885165,0.3197519492198766,-0.29361613376584855,0.11998693372807183,-0.1927981646296976,-0.3074065116882392,0.4076087282706658,0.438945370609017,-0.7601396559492771,0.32992830817403973,0.10198609157310025,0.07671434672465129,-0.3864804933457799,-0.07808026345733989,-0.07859393636897692,-0.2667146006727067,-0.058956610527473224,0.15246513134647577,-0.20243885200615794,0.12619737642345577,0.20779058206086395,-0.10428523116760213,0.1026977848266596,-0.2921717306022376,0.33767520704521875,0.14165533410536513,0.07721555383232412,-0.0932999109637681,0.06733418841723036,0.6259166942035553,-0.4004122021219439,-0.5095115812825731,0.1528144344520373,0.03610360617414406,0.2382561669456914,-0.3053298667166529,0.4383680894074744,0.28885982093137913,0.1833464318781241,0.21089467456337077,0.12984218659544006,0.6367037316727956,0.4011128635707729,-0.2449733613953328
