0.04577928447296067,0.086695050150854,0.044268355950576266,-0.14975468273221648,-0.02264518551982464,-0.08315130880608959,0.09222812289826872,-0.1088378597735522,-0.015269803379735557,-0.14802662834668157,0.006718603244695199,0.030386704049892382,0.10325690290221891,-0.07504725877098894,0.05809538835319101,0.08210239487224084,0.1381771507598802,0.07637761966792177,-0.0933962720532195,0.051084748190517136,-0.13665657147226437,0.12923757812185474,0.0814898275052747,-0.10830518568520117,0.05814980803301975,-0.043686037028730265,-0.045799497035611855,-0.05140669616539261,-0.16085036930149701,-0.0744008269790011,-0.08698811527564383,-0.13907669751747972,0.07049736327182442,-0.115310109707435,0.1022024862679687,0.09664878546998736,0.0805367722254913,0.10066984541710083,-0.05517240133016498,-0.12536192640858432,-0.15538500580439302,-0.1040019455638966,0.028211849081996927,0.15218964308611593,0.018913619493048227,0.07206758121418434,0.009500942386719646,-0.12764611658737005,0.04561115159134581,-0.15609211025855227,0.136377498514745,0.11797292182972116,0.02939451662123004,-0.10465385108848942,-0.003730830572127007,-0.003063323238585372,-0.06404952089620511,0.0970629791974914,-0.06748590229402152,0.010491322078900831,0.019721750179536975,0.09063500946701095,-0.11251451706771116,0.09976901751678528,0.0012479094020385886,0.1467970531252369,-0.0747442913830354,0.15573744386222796,-0.13057286905175333,-0.07738661388149169,-0.022551417120278725,0.07535024680104449
0.02032336875282445,0.03341146324345971,0.09303022746296186,-0.1399038942025556,0.08637720819013059,0.05151906210973669,-0.005158002980550748,-0.16351811935253194,-0.1316771171585165,0.031185570388802025,-0.0676892666881672,0.06635842942878092,-0.144631546580507,0.05342222314068086,0.003572964820208531,-0.08564252586730092,0.11553505342153414,-0.01845177073444815,-0.11244511957334069,-0.15274258210453937,0.020762856981443645,0.14540107607728436,-0.03382022165526306,0.014343156854135182,-0.08606392208901006,0.018096701934200602,0.07246925867709936,-0.12285810774095597,0.12366353220221818,-0.03625451628100693,-0.08458637726152428,-0.0326832997085046,0.020098850909714153,-0.030656276286055432,0.022064112025163164,-0.04781621542341883,-0.057150291852674714,0.10485949564197322,0.08806462071179645,0.07816116665730827,0.05134097189679057,0.1687219808915675,0.004500737505865748,0.1644846396618916,-0.06320777320632062,-0.13862010456919216,0.09355397649586822,-0.14754518021568475,-0.09888895320114006,-0.0983436499462634,0.10033603081332658,0.0006092204176555285,-0.15784030356382148,-0.07459316516883426,-0.10788797127793043,0.08218063243330624,-0.09535370606568985,0.13527517026336802,-0.10044130430467649,-0.07562086726786878,0.03843943677727107,-0.09316319475436013,-0.13860667068597907,0.032821616750487476,0.03747051775749498,0.00044854025408841663,-0.13126726693258195,0.16899778214084957,0.1396206337162346,-0.10637469618533459,0.14410707348485152,-0.07984535366872773
-0.03716932693578398,-0.08031726152223857,0.03575693874073634,0.10312572209610743,-0.06026677634641657,-0.09856691756953392,0.02397944023692288,-0.12808674934656955,0.046571040271166736,-0.026390613008252652,0.049198380693420356,0.02136544308985807,0.032118239810331344,-0.061250322896581305,-0.07690754643595472,0.15822525820662334,-0.12204916984957538,-0.00572845007358537,0.14261809310934412,0.12391135017638287,0.046427924585703495,-0.10684398527126635,0.14885275142669074,-0.12668760045911676,-0.07649616187882663,0.16103244728338653,0.11958154201263373,0.13381354269588153,-0.04474254588914428,0.09837712233446537,-0.043054664735731586,0.024672414058605648,0.03802882331561697,-0.14720396931961796,-0.011561889607997266,0.10285721935063494,-0.1242146498640655,-0.14405600876678107,-0.04067920255918417,0.11254811692654994,0.10944133656096441,0.04913770038197504,-0.048172085237973436,0.13288388033783352,-0.11335502074854821,0.10131254418408915,0.041941910367563215,0.10225794425412112,0.12503290610718348,0.06574450697408715,-0.009241413810380027,0.14391717456703934,0.0679663831686614,0.057612731259824856,-0.10920280216368952,0.1546053951490163,-0.13436037839963927,0.12583023927035722,-0.05604054864095642,0.01741336393715667,0.1667566906468474,0.011015600886685427,-0.09234733563294814,0.10877250332966563,0.059235853532687434,0.12969346712179453,-0.06460526884465412,0.10072379569555283,-0.08398655550497947,0.043464339157258954,0.12875422022492236,-0.11391738821516827
-0.0917230133217785,-0.033948442975578794,0.028009677683821958,-0.1535846385384077,-0.06510952205250305,-0.13823948838233072,-0.11824751108395515,-0.05194119484033678,0.02885791456253923,0.14451367301091053,0.05046313656801424,-0.11213034199460628,-0.13637236770780342,-0.08723507783673122,-0.03259954557987591,-0.05378527478769957,0.16517877303623427,0.13738559409283405,-0.12773440499708874,-0.11070210637774924,-0.13482476614987257,-0.1500490953737134,-0.109235582926744,0.12512938413757596,0.14065187313735417,-0.010380457357443652,-0.14913153105407023,0.08162572217479146,-0.11437481600421581,0.03700901149610382,-0.15036179740608774,0.1642585253120285,-0.11518982256076009,0.1552492022485492,0.16841948975138185,-0.09380901620351743,-0.021958486011445892,-0.024716222577956012,-0.0377625176485859,0.007651746992397521,0.07982393983227502,-0.15613188815582396,-0.0839749519018603,-0.1257863921911321,-0.11291806196222133,-0.12526239987698204,0.07586017487411997,-0.10477087786959029,0.04003858847508586,-0.11014485353686168,-0.16171233427351284,0.05904072342993987,0.021873465741569894,-0.09824041585216169,-0.04435151763025932,0.10264174470355177,-0.15058848944972403,0.00836472804156728,0.1417185459440714,0.08846152426288677,-0.017563538642912623,0.05882691357025851,-0.0379176856223202,-0.13686310912109054,0.07529276246219273,0.041562155855474577,0.09725594818027482,-0.08774741939835741,-0.008074334667742404,0.03445633125893727,-0.040419835217127185,0.04055833492284826
0.058237795731318195,-0.1383036926854499,-0.028485674575797086,0.07024408204944513,-0.12529964160627627,0.13300902360639152,0.09911811913097245,0.02023549562905329,0.005104771373084953,0.0954409893925056,0.014318130512220991,0.08089408659209675,0.08459682710091007,-0.07071708795102957,-0.11215849204270703,0.11858534316223136,0.02291356644579212,-0.05475521625689647,0.028859647436503474,-0.15664927264652306,-0.0259809250795281,-0.03303347652092741,0.004321171905161197,0.1132673707122536,-0.1501278819352195,0.11956574193306348,-0.1311741252829925,0.00882431648469302,-0.13137187785959928,0.12263265765825013,0.12633431102003703,-0.09984024541005256,0.048307273959514764,-0.1143477576323629,-0.0621742722167662,0.14753951191054698,0.06817899990390883,-0.11417284409868567,0.10128956309847585,-0.05485980229014932,0.05182586659226205,-0.05354390415366752,0.11120976348170669,-0.09594529896678064,0.06830659402089405,-0.0861027852843557,0.0025227497887484514,0.056167181527456186,0.14445167984433824,0.0918803467810939,0.07032198655039518,0.15120196023847443,0.005265938285506633,-0.09823442110741379,-0.031540076616313965,-0.14438134271670877,-0.16516838895476055,-0.15734027225214942,0.11776552220756385,0.06924427344443625,0.044562809239344386,-0.08416678843610113,0.1459781168128022,0.028927118822255113,0.14768698320153123,-0.02855246002317931,-0.07877167460737747,0.1503633153875397,0.1281330975155409,-0.1647781603719861,0.11546017355823808,0.124958526007414
0.06842672485156509,-0.0538776119478422,0.07394304865934476,0.10672354626443877,0.053275269478077106,0.01322602100796973,-0.02809592045433103,-0.020365690569127032,-0.13864216136851854,0.08037845168461458,-0.1313100218080458,-0.04302665844011033,0.11081230073870799,0.13344494017359645,0.15564615094322226,0.06416194417823598,-0.14432539360103797,-0.019890644405680075,0.12954692245193566,-0.1277152939678651,-0.0326391573169041,-0.034272462793011216,0.06294474164101294,0.1635790525692016,-0.09325077811802762,-0.04768544398753412,0.14452174687661115,0.05638402057791303,0.10500239284506015,-0.0969672327177102,0.025761897429095255,-0.1409314033404422,-0.1365242560171041,-0.0442869805952234,0.025265175160404864,-0.08859897332712544,-0.05515426443053395,0.05330292430801642,-0.04354511081362803,-0.14978252220880756,0.008579584921234007,0.0457805006459168,-0.13261108716956155,0.13701747228877406,-0.04961310481906096,0.0349380291853294,0.15274683934384806,-0.13710656354893228,0.09462228221670424,-0.08687008654181823,-0.08696278965079154,-0.10098754513001662,-0.07114222590598065,0.09228203692401837,-0.01459041190218783,-0.07228386003792311,-0.12562082803004443,-0.0642782949892758,-0.14497970164126062,0.13821809069577698,0.14991570711003313,0.0477948579409528,0.051857696397624754,0.08580074053919536,0.1559573295100432,-0.10451742646288278,-0.12009551198756196,0.08999190249089373,0.05655706927957852,-0.10408831994411052,0.012374270759928844,-0.16143127616516517
0.02755968822206197,0.09571601118422697,0.02765190015263822,0.08263871549420083,0.09605952864071624,0.059160264334605674,0.02785581079131242,0.1169454613802684,-0.032692378879093154,-0.04122902577118873,-0.13685648033904918,-0.0711162211140649,-0.074412470775898,0.05330392314757537,-0.09079681277306824,0.0764936054868119,-0.006793237821249705,0.03120921823922851,-0.08746975977632361,0.08000922591883289,0.028063675239598074,0.057770505813315665,-0.1296874961745853,0.07792695988761411,-0.00021950377884449868,-0.035967308137141774,-0.10501707313004378,0.1016787706268564,0.14185016507566794,0.06727382343499344,-0.1166052947678784,0.03245825003290085,-0.11358634911809336,-0.1318265920878951,0.054122519560139394,-0.04997437180588478,0.13224864451225984,-0.029341703806514685,0.07896139292047302,-0.019961006383638364,0.159031843856193,-0.0945583628779284,0.1422459187107649,-0.12680257107625187,-0.09783323386540006,0.16255256889608985,0.10355175988487589,-0.05619721543867732,-0.010828610225250168,0.007852852281547898,-0.1657657063171834,-0.12616762382129765,-0.033852893619483994,0.0842273300973535,0.12551385879147348,0.12841442319903065,-0.06969755535708547,0.05664475986365795,-0.07655018699745948,0.008154841548115521,0.15913251297825665,-0.0032404704668350286,-0.014211094190794877,0.0744644716013331,0.09684206194720923,0.06358989770030324,0.0030556440305515853,0.0465006136572104,-0.11676577463481799,-0.09970486387109692,-0.10556819801226387,-0.14682788087894388
0.014472805900164643,-0.09438578221839833,0.1327545728188989,-0.014808475347576233,-0.12107523632709856,-0.11943281178031709,0.10055132619429419,-0.09097824772650405,0.03612977687415975,0.059679402993964605,0.13693260868233031,0.044737025042119405,0.02178070678730596,-0.13824028550293055,-0.015033644656349968,0.00014125480332753218,0.0075875222901273425,0.12211017330239445,0.16614074229448922,-0.006653583029008499,-0.05173501139512474,-0.10920486474063787,0.09702000694918429,-0.06660218077445645,0.08527273846175643,-0.12879683692724964,0.05214210877851536,-0.1572421278646843,0.05001323036960884,0.11140431898316042,0.07404371101397514,-0.150676463679867,-0.13248325444696807,0.04455351484042876,0.08426511515159787,0.15177147007372063,-0.06990865936296345,0.006113346916681491,0.06509236212881442,0.03663990726416181,-0.003950936011617445,0.10857328765977636,-0.011111578785646984,0.018291170445464057,-0.11078907762354902,-0.08010848252693932,0.01596759577375754,0.15843928893812156,-0.03158516034595005,0.01211076894822675,-0.14141282606527752,0.06922946294450649,-0.04028820298986342,0.09581942440054173,0.06257194457666489,0.12752021475648234,-0.006561655746666376,0.0460668488152078,-0.10503754356102309,-0.10058046109515142,0.14300770500999288,-0.0363880215337814,0.009095232518282776,-0.06892969659316617,-0.0676038011702548,-0.009320641407874326,-0.06850636126924792,-0.05169510055729039,-0.11288089978579344,-0.09633992186092229,-0.010519100553517197,-0.15718751595493824
-0.13043825679735724,-0.012939321138934552,-0.04964416023866436,0.15512353594467798,0.06290360053852398,-0.05805496125891211,-0.030739124534801023,0.011553460240629088,-0.04303926093245528,0.0711447715732338,0.0025867783317287856,-0.11218881345137202,0.050145990893384076,-0.11391410347757643,-0.07928750869639578,-0.029785667681282397,-0.04964219724026449,-0.049933903449189465,-0.05000049261508806,-0.018112098911868896,0.05995220722934306,-0.02906294525776343,-0.13694556391715898,-0.16006186735444242,-0.16462744945265972,0.018455208922286505,0.024894862090428533,0.011179249305050579,-0.1541017575064217,-0.09982354357737103,-0.06083302601283639,-0.03351854488372104,0.006230712756407001,0.0942899772089778,0.08098513552014944,0.009353398004140145,0.15760070408318608,-0.10299777264257351,0.05599113158213379,0.11784595845236141,0.03797771625864861,-0.0544183866734554,0.16554543706016872,0.13341728872221117,0.08144398239990958,0.040691404081252824,0.0461238804990971,-0.0850819737550843,0.09301779935694779,-0.07532100593162938,-0.13198044804429002,0.15786941165502888,0.08944257232960409,-0.03271121221874632,0.005051135256388968,0.11378333143974972,0.0033539205257765436,-0.1524004100455371,0.022056340675338793,-0.04286231157129361,-0.15313121203184646,0.0487910238225181,0.06694654475365616,0.14391316761545336,-0.1623923274538911,-0.14372221037265145,-0.04789615612823709,0.16161273323776343,0.07647422688464592,-0.05456084942523368,-0.1034192349389343,0.0927414094548511
0.06238301484444442,0.11780063978755036,-0.12300092599563568,-0.011889767329544387,0.06240405002424757,0.013168032968882654,0.1413870216294278,-0.05648192889459994,-0.02054382262731221,-0.02645774059363082,0.005596885136643877,0.10763020028019206,0.15742673032534274,0.03282106873190027,0.0541118527305036,0.0954603231959208,-0.13894766771869932,0.15993343811625338,0.12871120464602065,-0.14906049999141538,-0.027988567936856446,-0.09263964339061881,-0.05675147331351782,-0.08023847538954983,-0.009818335304166648,0.08664642979462511,-0.01781387072969398,0.12010572810612508,0.08943796246857671,-0.04580454671780439,-0.0027723316905223783,0.1600353630146778,-0.06747304552831093,0.1221922277546108,-0.09499233045516145,0.16301986874137378,-0.01708387384975459,-0.13258392322820828,-0.0007599303069842911,-0.052568950385211144,0.020235224476089532,-0.09027007685984818,-0.11549890372013985,0.08192263323558971,-0.1500007861821585,-0.04124096325913951,0.009790375859299278,0.1536657501365542,0.0027876060148961006,0.039983989780886166,0.06707379253519563,-0.038834673859631574,-0.030875860628558405,-0.11356754735364656,-0.0693784600213327,-0.027137958661284062,-0.05128650077191336,0.09225245217956442,0.1554699365262588,-0.0573123345296076,-0.053224004721410756,0.16539644724079686,0.09921664957866164,0.15732312911820645,-0.09346107788180372,0.14810942185607706,0.058221896625503325,-0.06661085657515804,-0.06096507464709906,0.10006646345018944,-0.1411182225008785,0.079335329264029
