0.08346838431691649,-0.05609840942914451,-0.054867572974043044,-0.04812714981388137,0.00906239753721,0.012469841707052648,-0.05799911240412261,0.1008818201876148,-0.008578126430054367,0.13158643821232124,-0.0011217800933215386,-0.16623471403554443,-0.06109730698427501,-0.012726208849455715,0.18592301248244336,-0.15702562551770827,0.05730610311112173,-0.03568750296947286,-0.040275519958577255,0.13844247878401525,-0.07584138484325906,0.07002574823722206,0.14159777084379102,0.008284614958321375,0.0966814553222603,-0.10657949237143167,0.12943685093741977,-0.12105438853259623,-0.04456940680834107,-0.06790758944828149,0.005894040779523656,-0.048780400692744155,0.08636117374716,-0.08798113242473453,0.15061600321555302,0.1447600778826173,0.0653534856738206,-0.0992320009632221,0.11119700821050965,0.18077483594119853,0.02863240823041671,-0.13603040193781468,-0.06328895314956222,-0.017338160175753632,-0.07091533553684715,-0.06588905579492384,-0.028580876349270375,0.08537355887411935,0.02004162971365012,-0.070427301468775,0.1170368905172539,0.1337550277819929,-0.10748092510524783,0.024740117804181328,-0.019667337745365606,0.1265464240827402,0.03293730507938049,-0.03516704492332828,0.12405158329005174,0.16154499707331876,0.17177656853953704,0.041462475693831456,0.1838201774908407,-0.02104876647256851,0.028300240978047606,-0.10425743468659339,-0.09656081184791926,0.18412044223345192,-0.1460125144241451,-0.07078213633587359,-0.10086489354429487,0.12795328616141433
0.15944522242925888,-0.07594455088167087,0.061504540603488436,-0.01817301174605975,-0.11415012370937928,0.04734534357328743,-0.06763163855759635,-0.01229234029351516,-0.09315261843436351,-0.0379590900233765,-0.08185268253944775,-0.17817555678090083,0.12081662743356812,0.0657901049152932,-0.020701993487021095,-0.09299065882903189,0.16955980248577066,-0.05546285257635584,0.03228290066275444,-0.08680450310941008,0.1449237431016866,-0.006438187808151663,0.05273289370312695,-0.09014308921401597,-0.09920254604473916,0.008317638799356576,0.08418205222318859,0.14888434455689595,-0.08412741511610225,-0.01490453471426219,0.17113318093089605,0.19096435241286785,-0.0053935512558293324,-0.04407293317975139,-0.06971336870840779,-0.045954061641977996,-0.07058589197078863,0.17145566206439444,0.11465331164149598,0.11532593509109702,-0.07810647533241948,0.059760918622534104,-0.040006207618689754,-0.010340507233314799,-0.01858699308173512,0.08719497913451162,-0.064054458032503,-0.044265234344489646,-0.0617910637294254,-0.08973360599392405,0.1141464081478171,0.17016872321546284,0.015603101843153252,0.08660620734537858,0.10275430965985846,-0.05117310780137365,-0.10375459698213317,0.18709528341558052,-0.0970460926959109,0.005646971678085218,0.002658171974571155,-0.09411635622952254,0.11150065570584966,0.08571613334779177,-0.016032522469831636,-0.10933066443314343,-0.13050646535600896,-0.018922224539067424,0.047910201926913476,-0.06936653154268949,-0.02000836843775853,-0.11512639731322112
-0.03811135061146463,-0.03393609427727681,0.12873568864350068,-0.027416548200360095,-0.1282394190757163,0.07733664422505308,-0.13843396749211906,-0.046363989506046796,-0.024518348341746026,-0.06471512899323838,0.10604970225006254,0.08889904501473654,-0.007132969056290734,-0.15081006244201678,0.16488522752335796,-0.06851703573431052,0.03646438117985482,0.011326698833787669,0.05758808403301113,0.014359387043666738,-0.05417748156740852,0.14572718569985713,0.15210024690369348,0.08481293127550972,-0.05940144419584185,0.00851776058644091,0.10052681350139075,-0.10616514203289802,-2.2490729923003628E-05,0.11660173468289249,0.1396011348581661,-0.09644935450908344,0.16304438858565376,0.096419847402095,-0.12312649396200126,0.16763495457317634,0.11895926624326485,-0.12091602127504623,-0.1077031181876556,0.08309685982053176,-0.09458840402182113,0.17142897152240738,0.16396986314626574,-0.06432926783644045,0.03034914224966187,0.11031804678092898,0.01851244203838926,-0.06900502118819103,-0.0071631173674491415,-0.12481714756281162,-0.03239472252474807,0.13371799890793504,0.1184710498736791,0.04884288003377796,0.018731638659679334,0.11828402123024773,0.07503179662965005,0.030319191860391306,0.020226494333215314,-0.020154672330687774,-0.0021998098090890116,0.08772834584002187,0.014942030099390364,-0.07940370647154767,-0.0015074053624553367,-0.034465769571778375,0.032493643698755986,0.08633972121850228,0.0053711536875897985,0.14325047198100974,-0.14832081992290114,0.18351790562735623
0.11001686795280453,-0.14528880249798157,-0.10996809942241369,0.12105657098863706,-0.05636580843682181,-0.16079049680257382,-0.03353716479654165,-0.13917933797230958,-0.16863796920045068,0.04724680481174344,0.1324702393202558,0.012439820608786862,0.1466734699859665,0.0630408593300406,-0.06032578420031298,0.04885726722232189,-0.08339684549532284,0.09099499048320636,-0.09544048368450889,0.13535218479686348,-0.15999512202360647,0.015706213468424254,0.09191171741969496,0.07440773440875868,0.025379144268434198,0.140351179901822,-0.010728190318072393,0.014904626933539987,-0.03296393761772284,0.10416481827634556,0.07019531847107624,0.06358094877231912,-0.055832201807996286,-0.13223984724498478,-0.02340200048754839,0.04381089178552237,0.09902011115910073,0.07159994023574295,0.04997237247458456,0.18918120075920278,0.002932734864257727,0.15536084200387262,-0.0050898483882322425,0.14746344491610358,0.059187131015072746,0.043213736525940155,0.0016385773643893967,0.005653556506624007,-0.0035129350603980945,0.09413976578897854,0.11814296438153901,-0.08902931107717808,-0.04061514518547397,0.10512329183777079,0.0625137235947391,0.039733614302200244,0.19179387719120433,-0.03531276758252656,-0.13782257225847697,-0.0633965545910548,0.12380621316575181,0.1128273976707191,0.0649765854288038,0.039078895396690135,-0.04686483199694302,0.18666072922427615,-0.09583973624060484,0.1451764435975439,0.05284912151673119,-0.14084868641033277,-0.1789354938711132,0.03597799536748361
0.08134066191992766,0.04777913230975547,-0.15520094981575305,-0.07535035279779646,0.055349319451728156,-0.11319344369708574,-0.060873996935852215,0.012053917746357723,0.11022314038159747,-0.12317297432771601,0.01649926673471695,-0.160990349117039,-0.014785880327525713,0.07579360916497484,0.08524047969915266,-0.1353426214401468,0.043191400103892726,-0.0867963074394171,0.07032414109050841,-0.12754963769220448,-0.1540300246957685,-0.01672659201129281,-0.04587368248139259,-0.1082200339706623,-0.06373542511483299,-0.0058598109949994336,-0.060325877371365175,-0.06699304773678376,0.1505473990654268,0.03696956042716471,0.10926565936511223,0.1911741208447522,0.1626870578279541,-0.14700584087600096,0.14435797895111294,-0.07304526663440186,-0.018999291773722185,0.18780773964577613,-0.08278230002997446,0.19528805179331285,0.06240940722394084,0.03119541835123816,-0.1190362555723162,-0.06852541067705593,-0.13055166613078092,-0.037369185243198634,0.17016484837780432,0.019382292127132796,0.06615374535512303,-0.15087356856765896,0.10896194808483285,0.017787455399527044,-0.06467632419054814,-0.1931377109669163,-0.16705145875019892,0.1437824586113002,0.15709676504200493,0.013664816588477886,-0.08497029434077473,0.06469609931752099,0.15406402535854383,0.2068018328898609,-0.07393062062917267,0.002339074035904849,-0.09362248709059912,0.05568986076680757,-0.15598104977806704,0.032381119037839426,-0.1275388960015497,-0.12187672318063551,-0.09974059542048808,0.07511787374387137
0.14729258574057766,0.058913546704783465,0.14293571237990346,0.07023849797386857,-0.1363842417434423,2.9259610668455567E-05,0.154476283433044,-0.11197410690052723,0.011606582396941265,-0.011956666506400286,0.16205916725436925,0.0038322172688454743,-0.0258497459846348,0.050631565952397685,0.1411188194599628,0.13113859244479883,0.09960851636896295,-0.052772127524731725,0.026062722865341035,-0.07843936514744404,0.1613287505379732,0.1007877896027338,-0.07587988480032837,0.16282240053329175,-0.05093231208467849,0.12584062208237523,-0.1215540445137626,0.06256547060706051,-0.00896236525107693,0.18115339725836865,0.16727140872348645,0.1620576489464045,-0.058528701108673226,-0.029976076132607193,-0.14486208769736636,-0.08514616079395618,0.11165146492289045,0.041621380860992346,-0.12883994495107862,0.18739291683347511,0.17191302488183322,-0.06953621586025568,0.10771015873648425,-0.09851082602755187,-0.03393065161707958,0.15776019866201313,0.12676662553934298,-0.051183129505063554,0.011994635328557946,-0.11040197029259273,0.07485779871445956,-0.077328164053217,-0.04552707950509793,0.09536869647782918,-0.1194717505551119,-0.0990523998457196,-0.09299519989510617,0.19511012249445953,0.15302734451361708,-0.059783141715382244,-0.04441702424309664,0.09868754586193688,-0.10718016476611254,0.09267606343348643,-0.0006754640654817602,-0.07206208963160705,0.14149406862272576,0.14789886607072747,-0.1479340589058202,-0.11352416872618397,0.1171966740386462,-0.007519448393297268
0.16159465866127187,-0.08895857009568524,0.10574314944818958,0.13412170826261458,0.04368579770015339,0.08187555010764588,-0.05967564089864135,-0.018892613031658546,0.0957243442016336,-0.18187525946103916,-0.01775087294972259,0.07106172681378102,0.0001469542619801481,-0.03610008440848499,0.04164121125074113,0.08128548495856829,-0.12139123171023108,0.07390429327762943,0.072883057590835,-0.09138050536553427,0.0779337769359807,-0.08288860923412007,0.08833362069805298,0.1623204473110808,0.14321878891499545,0.07946708308982224,-0.12195282410130527,-0.16482104775688244,0.0343998573099888,0.056182784615628256,0.004851131223683981,0.17980611204702293,0.18879651881148035,0.1326369237370821,0.010670104655400133,0.06248782067340572,-0.07106549239226953,0.15599913426334877,-0.10560696351169775,0.1884207827454486,-0.04635181357753105,-0.1221549418106809,0.16154721277564366,0.019859633752211406,0.03972810629691579,0.16889843587656636,0.07773916193819953,0.15263934537266682,0.10822956678015233,0.06396758931169226,-0.09695644460759247,0.13891643469189152,-0.10596109082995976,0.08635656066949515,-0.024433283092722462,0.12598664451143787,0.07277925217406386,0.19547898945961775,0.11749221458080883,-0.10520213985096614,0.03830701162481665,0.08803469656900058,-0.048028197445569465,0.001731194185896616,-0.028459158502824947,0.10255832528045612,-0.02139642574886167,-0.027077521634214882,0.10050410750160901,0.0202116891321235,-0.06973828655769244,0.10726539270000136
0.17010142941767706,0.10402809348979915,-0.13421110333084196,-0.15127992317715389,0.13693766074337504,-0.15140346699520782,0.08804310282056922,0.12035998336459544,-0.16139883008254877,0.03297842471405164,0.043819799814232445,0.008228426249502218,0.13449454777628583,-0.1381449263409461,0.017836573026494856,0.08799570800353151,0.04294395240252242,-0.0790863571472614,0.07595414438629568,0.15207043879209334,0.0772751128533704,0.0011979306902362764,0.16015401628869047,-0.15135770472097293,0.1355638228017557,-0.1498280330450031,0.15954811123660037,-0.1465197963245498,-0.08970979270197757,-0.012678202911798076,0.1872672588711062,0.18133566725674322,-0.03324736516835518,0.06023872761350078,0.1278756087910483,0.16447655442538645,0.14128856778122625,-0.046044751004995464,0.180540816770687,0.19283218669999302,-0.10411335121240686,0.041525200702038946,0.17056387521521824,-0.17837782141762804,0.03199482634305216,0.026791172019981654,-0.05689175588023921,0.10253663270696317,0.07777843838147154,-0.07038908431142317,-0.008683456560231445,-0.0004611766805399817,-0.05003688572649577,-0.07682224182752426,-0.0036410019150251486,0.042177775072625615,0.0012715057614797907,0.14936012247201425,0.14079007000829175,-0.04632135960787076,-0.11011290033880564,0.0711073493445035,-0.0714096165964926,-0.10682889027426216,-0.0006586304755769551,0.1648031096878022,-0.09810708411515452,0.0013650099698003576,0.06386187457731875,0.13445708232256334,0.03500594727848444,-0.039733530761434134
-0.0817573526381407,0.03612680077572501,-0.024035958164457572,0.05613392160830233,-0.16806469530752569,-0.06062839164251834,-0.04972191205074702,-0.09772288107196979,-0.16680310129279996,0.13521217522452153,-0.005555745030235216,0.09737060139474295,0.037018818781442045,0.07625966852051942,0.12058660350925512,0.11435033083850345,0.05865756963483217,0.10380510100622978,-0.0303824645539645,-0.07182635650083857,-0.081473525349683,-0.06401451249241681,-0.011715289291266445,0.08018277043114813,0.023605166863966846,0.12419296435287891,0.005131443479094788,-0.08443942088281108,0.15571551481837634,0.12037535574519184,0.007042533238341714,0.17945484193153505,0.16931759093009838,-0.013574365209210036,0.004844512733701901,0.18298282924844228,-0.012161731889248208,-0.015621146666269665,-0.1413718150249358,0.18255657175912984,0.0023217511119402604,0.15438007950733834,0.1124806282895749,-0.007127658275084334,0.029241676622542134,-0.011762466655661384,0.19056584304757823,0.15656489472404334,0.08049181982669054,0.11153539731502451,0.19087860294997142,0.07480536212504645,0.00902884605377463,0.0816768930462917,0.06343006714160314,-0.13534700665755364,-0.13052275321696416,-0.08013963903599795,-0.058265666323397,-0.03931835390097899,0.036872243730542466,0.07712683858612775,0.157025670935394,0.05179264831392049,0.010349789524775737,-0.12594573675848467,-0.15705187049279087,-0.03729997861452163,0.026839715660726637,0.08559509632947238,0.04439508272301645,0.012573804037458638
0.01065092885604573,0.1408331431861124,-0.05859352385461431,-0.0727290722893515,0.05582971724011096,0.08959280602131571,0.15869794939083318,0.1760736932651112,0.06198449179881643,-0.04722626372211885,0.003530259192949204,-0.05787138321063097,-0.029074377946978414,-0.04214556030723378,0.04891590238315745,-0.18254618944759607,-0.10941666809900726,-0.042469238241762325,-0.12257785174603501,-0.0629264511733832,0.01686922013916797,-0.112546614594232,0.025556165362415586,-0.05040077980440087,0.11505244035244247,0.16125190790293006,-0.05591266601927347,-0.037069653754555267,0.05018004862857795,-0.07023769720702978,-0.07752756970730333,0.024467926702103314,-0.003972236890388369,-0.14746948209408334,0.054459454596141425,0.1632330914595868,0.10956381319777399,-0.1238459416571843,0.01731755848025377,0.14297572471267506,-0.0775204954167962,-0.005853278854325981,0.05693778270410307,0.1080985476016748,-0.05786481374659139,-0.11500556564330285,0.16628232100611334,0.0887209556178004,0.11393162989380633,0.007583771794952868,-0.009751669754775124,0.1019002379809195,0.11900280415567487,0.13200620227368007,-0.03168573406694465,0.10520020773709972,0.05818640582586587,-0.006069624465119567,-0.08438455573142194,-0.12339501170498261,-0.021991113351874023,0.004887222566839004,0.07962363419442928,0.04434529657047108,-0.11224861375875037,0.17574695116511002,-0.015461434914531185,0.18665291364671074,-0.1556367816588327,0.15427587883726882,0.13428299439351585,-0.11450471204655269
